Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename,Plot_Figure_Width,Plot_Figure_Height,Exp_Line_Color,Cmp_Line_Color,Plot_Top_Adjust
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x22_y90,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x22_y90,UMD_Props_1cm,                ,-             ,Gauge Heat Flux x=22:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x22_y90.pdf,10,6,black,blue,0.95
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x22_y90,,Exp        ,,o,,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x22_y90,UMD_Props_2_5 cm,                ,--            ,Gauge Heat Flux x=22:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x22_y90.pdf,10,6,black,red,0.95
Total_HF_binned_y_90cm.csv,1,3,Time,HFG_x22_y90,,Exp        ,,o,,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x22_y90,DBI_Props_2_5 cm,                ,-.            ,Gauge Heat Flux x=22:y=90,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x22_y90.pdf,10,6,black,purple,0.95
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, ,,,,,
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x5_y110,UMD_Props_1cm,                ,-             ,Gauge Heat Flux  x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x5_y110.pdf,10,6,black,blue,0.95
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,,Exp        ,,o,,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x5_y110,UMD_Props_2_5 cm,                ,--            ,Gauge Heat Flux  x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x5_y110.pdf,10,6,black,red,0.95
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x5_y110,,Exp        ,,o,,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x5_y110,DBI_Props_2_5 cm,                ,-.            ,Gauge Heat Flux  x=5:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x5_y110.pdf,10,6,black,purple,0.95
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, ,,,,,
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x10_y110,UMD_Props_1cm,                ,-             ,Gauge Heat Flux  x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x10_y110.pdf,10,6,black,blue,0.95
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,,Exp        ,,o,,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x10_y110,UMD_Props_2_5 cm,                ,--            ,Gauge Heat Flux  x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x10_y110.pdf,10,6,black,red,0.95
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x10_y110,,Exp        ,,o,,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x10_y110,DBI_Props_2_5 cm,                ,-.            ,Gauge Heat Flux  x=10:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x10_y110.pdf,10,6,black,purple,0.95
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, ,,,,,
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x15_y110,UMD_Props_1cm,                ,-             ,Gauge Heat Flux  x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x15_y110.pdf,10,6,black,blue,0.95
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,,Exp        ,,o,,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x15_y110,UMD_Props_2_5 cm,                ,--            ,Gauge Heat Flux  x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x15_y110.pdf,10,6,black,red,0.95
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x15_y110,,Exp        ,,o,,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x15_y110,DBI_Props_2_5 cm,                ,-.            ,Gauge Heat Flux  x=15:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x15_y110.pdf,10,6,black,purple,0.95
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, ,,,,,
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x22_y110,UMD_Props_1cm,                ,-             ,Gauge Heat Flux x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x22_y110.pdf,10,6,black,blue,0.95
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,,Exp        ,,o,,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x22_y110,UMD_Props_2_5 cm,                ,--            ,Gauge Heat Flux x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x22_y110.pdf,10,6,black,red,0.95
Total_HF_binned_y_110cm.csv,1,3,Time,HFG_x22_y110,,Exp        ,,o,,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x22_y110,DBI_Props_2_5 cm,                ,-.            ,Gauge Heat Flux x=22:y=110,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x22_y110.pdf,10,6,black,purple,0.95
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, ,,,,,
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x5_y130,UMD_Props_1cm,                ,-             ,Gauge Heat Flux  x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x5_y130.pdf,10,6,black,blue,0.95
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,,Exp        ,,o,,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x5_y130,UMD_Props_2_5 cm,                ,--            ,Gauge Heat Flux  x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x5_y130.pdf,10,6,black,red,0.95
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x5_y130,,Exp        ,,o,,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x5_y130,DBI_Props_2_5 cm,                ,-.            ,Gauge Heat Flux  x=5:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x5_y130.pdf,10,6,black,purple,0.95
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, ,,,,,
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x10_y130,UMD_Props_1cm,                ,-             ,Gauge Heat Flux  x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x10_y130.pdf,10,6,black,blue,0.95
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,,Exp        ,,o,,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x10_y130,UMD_Props_2_5 cm,                ,--            ,Gauge Heat Flux  x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x10_y130.pdf,10,6,black,red,0.95
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x10_y130,,Exp        ,,o,,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x10_y130,DBI_Props_2_5 cm,                ,-.            ,Gauge Heat Flux  x=10:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x10_y130.pdf,10,6,black,purple,0.95
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, ,,,,,
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x15_y130,UMD_Props_1cm,                ,-             ,Gauge Heat Flux  x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x15_y130.pdf,10,6,black,blue,0.95
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,,Exp        ,,o,,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x15_y130,UMD_Props_2_5 cm,                ,--            ,Gauge Heat Flux  x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x15_y130.pdf,10,6,black,red,0.95
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x15_y130,,Exp        ,,o,,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x15_y130,DBI_Props_2_5 cm,                ,-.            ,Gauge Heat Flux  x=15:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x15_y130.pdf,10,6,black,purple,0.95
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, ,,,,,
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,HFG_x22_y130,UMD_Props_1cm,                ,-             ,Gauge Heat Flux  x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x22_y130.pdf,10,6,black,blue,0.95
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,,Exp        ,,o,,DBI_UMD_devc_2_5cm.csv,2,4,Time,HFG_x22_y130,UMD_Props_2_5 cm,                ,--            ,Gauge Heat Flux  x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x22_y130.pdf,10,6,black,red,0.95
Total_HF_binned_y_130cm.csv,1,3,Time,HFG_x22_y130,,Exp        ,,o,,DBI_DBI_devc_2_5cm.csv,2,4,Time,HFG_x22_y130,DBI_Props_2_5 cm,                ,-.            ,Gauge Heat Flux  x=22:y=130,Time (s),Gauge Heat Flux (kW/m$^2$),0,200,0,100,,TRUE,,,upper right,DBI_UMD_SBI_HFG_x22_y130.pdf,10,6,black,purple,0.95
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, ,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,BURNING_RATE_x5_105,,BR:x=5 t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,BURNING_RATE_x5_145,BR:x=5 t=145s,,--,Burning Rate  (Vertical Variation x=5),Distance above burner(m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,best,DBI_UMD_Props_BR_x5_t145s_1cm.pdf,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,BURNING_RATE_x5_105,,BR:x=5 t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,BURNING_RATE_x5_185,BR:x=5 t=185s,,--,Burning Rate  (Vertical Variation x=5),Distance above burner(m),Burning Rate (kg/s),0,1.5,0,0.03,TRUE,FALSE,0,0,best,DBI_UMD_Props_BR_x5_t185s_1cm.pdf,10,6,,,
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, ,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,BURNING_RATE_x22_105,,BR:x=22 t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,BURNING_RATE_x22_145,BR:x=22 t=145s,,--,Burning Rate (Vertical Variation x=22),Distance above burner(m),Burning Rate (kg/s),0,1.5,0,0.01,TRUE,FALSE,0,0,best,DBI_UMD_Props_BR_x22_t145s_1cm.pdf,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,BURNING_RATE_x22_105,,BR:x=22 t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,BURNING_RATE_x22_185,BR:x=22 t=185s,,--,Burning Rate  (Vertical Variation x=22),Distance above burner(m),Burning Rate (kg/s),0,1.5,0,0.01,TRUE,FALSE,0,0,best,DBI_UMD_Props_BR_x22_t185s_1cm.pdf,10,6,,,
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, ,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,WALL_TEMPERATURE_x5_105,,WT:x=5 t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,WALL_TEMPERATURE_x5_145,WT:x=5 t=145s,,--,Wall Temperature (Vertical Variation x=5),Distance above burner(m),Wall Temperature ($^\circ$C),0,1.5,0,600,TRUE,FALSE,0,0,best,DBI_UMD_Props_WT_x5_t145s_1cm.pdf,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,WALL_TEMPERATURE_x5_105,,WT:x=5 t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,WALL_TEMPERATURE_x5_185,WT:x=5 t=185s,,--,Wall Temperature  (Vertical Variation x=5),Distance above burner(m),Wall Temperature ($^\circ$C),0,1.5,0,600,TRUE,FALSE,0,0,best,DBI_UMD_Props_WT_x5_t185s_1cm.pdf,10,6,,,
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, ,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,WALL_TEMPERATURE_x22_105,,t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,WALL_TEMPERATURE_x22_145,t=145s,,--,Wall Temperature (Vertical Variation x=22),Distance above burner(m),Wall Temperature ($^\circ$C),0,1.5,0,600,TRUE,FALSE,0,0,best,DBI_UMD_Props_WT_x22_t145s_1cm.pdf,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,WALL_TEMPERATURE_x22_105,,t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,WALL_TEMPERATURE_x22_185,t=185s,,--,Wall Temperature  (Vertical Variation x=22),Distance above burner(m),Wall Temperature ($^\circ$C),0,1.5,0,600,TRUE,FALSE,0,0,best,DBI_UMD_Props_WT_x22_t185s_1cm.pdf,10,6,,,
#, , ,, ,, ,,,,, , ,, , ,,,,,,,, , ,,, , ,, ,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,NET_HEAT_FLUX_x5_105,,NHF:x=5 t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,NET_HEAT_FLUX_x5_145,NHF:x=5 t=145s,,--,Net Heat Flux (Vertical Variation x=5),Distance above burner(m),Net Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,best,DBI_UMD_Props_NHFx5_t145s_1cm.pdf,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,NET_HEAT_FLUX_x5_105,,NHF:x=5 t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,NET_HEAT_FLUX_x5_185,NHF:x=5 t=185s,,--,Net Heat Flux  (Vertical Variation x=5),Distance above burner(m),Net Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,best,DBI_UMD_Props_NHF_x5_t185s_1cm.pdf,10,6,,,
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,, ,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,NET_HEAT_FLUX_x22_105,,NHF:x=22 t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,NET_HEAT_FLUX_x22_145,NHF:x=22 t=145s,,--,Net Heat Flux (Vertical Variation x=22),Distance above burner(m),Net Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,best,DBI_UMD_Props_NHF_x22_t145s_1cm.pdf,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,NET_HEAT_FLUX_x22_105,,NHF:x=22 t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,NET_HEAT_FLUX_x22_185,NHF:x=22 t=185s,,--,Net Heat Flux (Vertical Variation x=22),Distance above burner(m),Net Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,best,DBI_UMD_Props_NHF_x22_t185s_1cm.pdf,10,6,,,
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,RADIATIVE_HEAT_FLUX_x5_105,,t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,RADIATIVE_HEAT_FLUX_x5_145,t=145s,,--,Radiative Heat Flux (Vertical Variation x=5),Distance above burner(m),Radiative Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,best,DBI_UMD_Props_RHF_x5_t145s_1cm.pdf,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,RADIATIVE_HEAT_FLUX_x5_105,,t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,RADIATIVE_HEAT_FLUX_x5_185,t=185s,,--,Radiative Heat Flux  (Vertical Variation x=5),Distance above burner(m),Radiative Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,best,DBI_UMD_Props_RHF_x5_t185s_1cm.pdf,10,6,,,
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,, ,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,RADIATIVE_HEAT_FLUX_x22_105,,t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,RADIATIVE_HEAT_FLUX_x22_145,t=145s,,--,Radiative Heat Flux (Vertical Variation x=22),Distance above burner(m),Radiative Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,best,DBI_UMD_Props_RHF_x22_t145s_1cm.pdf,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,RADIATIVE_HEAT_FLUX_x22_105,,t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,RADIATIVE_HEAT_FLUX_x22_185,t=185s,,--,Radiative Heat Flux (Vertical Variation x=22),Distance above burner(m),Radiative Heat Flux (kW/m$^2$),0,1.5,0,60,TRUE,FALSE,0,0,best,DBI_UMD_Props_RHF_x22_t185s_1cm.pdf,10,6,,,
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,CONVECTIVE_HEAT_FLUX_x5_105,,t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,CONVECTIVE_HEAT_FLUX_x5_145,t=145s,,--,Convective Heat Flux (Vertical Variation x=5),Distance above burner(m),CONVECTIVE Heat Flux (kW/m$^2$),0,1.5,0,30,TRUE,FALSE,0,0,best,DBI_UMD_Props_CHF_x5_t145s_1cm.pdf,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,CONVECTIVE_HEAT_FLUX_x5_105,,t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,CONVECTIVE_HEAT_FLUX_x5_185,t=185s,,--,Convective Heat Flux  (Vertical Variation x=5),Distance above burner(m),CONVECTIVE Heat Flux (kW/m$^2$),0,1.5,0,30,TRUE,FALSE,0,0,best,DBI_UMD_Props_CHF_x5_t185s_1cm.pdf,10,6,,,
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,, ,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,CONVECTIVE_HEAT_FLUX_x22_105,,t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,CONVECTIVE_HEAT_FLUX_x22_145,t=145s,,--,Convective Heat Flux (Vertical Variation x=22),Distance above burner(m),CONVECTIVE Heat Flux (kW/m$^2$),0,1.5,0,30,TRUE,FALSE,0,0,best,DBI_UMD_Props_CHF_x22_t145s_1cm.pdf,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,CONVECTIVE_HEAT_FLUX_x22_105,,t=105s,-     ,,,DBI_UMD_line_1cm.csv,2,3,Distance_above_burner,CONVECTIVE_HEAT_FLUX_x22_185,t=185s,,--,Convective Heat Flux (Vertical Variation x=22),Distance above burner(m),CONVECTIVE Heat Flux (kW/m$^2$),0,1.5,0,30,TRUE,FALSE,0,0,best,DBI_UMD_Props_CHF_x22_t185s_1cm.pdf,10,6,,,
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, ,10,6,,,
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y10,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z10,UMD_Props_1cm,                ,-             ,Radiative Heat Flux away from the burner (y=10 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,lower right,DBI_UMD_SBI_RHF10.pdf,10,6,black,blue,0.95
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y35,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z30,UMD_Props_1cm,                ,-             ,Radiative Heat Flux away from the burner (y=35 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,lower right,DBI_UMD_SBI_RHF35.pdf,10,6,black,blue,0.95
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y60,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z50,UMD_Props_1cm,                ,-             ,Radiative Heat Flux away from the burner (y=60 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,lower right,DBI_UMD_SBI_RHF60.pdf,10,6,black,blue,0.95
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y85,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z70,UMD_Props_1cm,                ,-             ,Radiative Heat Flux away from the burner (y=85 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,lower right,DBI_UMD_SBI_RHF85.pdf,10,6,black,blue,0.95
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y110,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z110,UMD_Props_1cm,                ,-             ,Radiative Heat Flux away from the burner (y=110 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,lower right,DBI_UMD_SBI_RHF110.pdf,10,6,black,blue,0.95
Rad_flux_away_from_the_flame_binned.csv,1,3,Time,HFG_y135,,Exp        ,,o,,DBI_UMD_devc_1cm.csv,2,4,Time,RHF_z130,UMD_Props_1cm,                ,-             ,Radiative Heat Flux away from the burner (y=135 cm),Time (s),Radiative Heat Flux (kW/m$^2$),0,200,0,10,TRUE,TRUE,21,5,lower right,DBI_UMD_SBI_RHF135.pdf,10,6,black,blue,0.95
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NormalDistance,TEMPERATURE_x5_30,,y=30 cm,-     ,,,DBI_UMD_line_1cm.csv,2,3,NormalDistance,TEMPERATURE_x5_90,y=90 cm,,--,Mean Temperature (Normal Distribution at x=5cm:t=105s),Distance from the Panel (m),Mean Temperature ($^\circ$C),0,0.7,0,1200,TRUE,TRUE,21,5,center right,DBI_UMD_Props_MeanTemNormal_x5_t_105.pdf,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NormalDistance,TEMPERATURE_x22_30,,y=30 cm,-     ,,,DBI_UMD_line_1cm.csv,2,3,NormalDistance,TEMPERATURE_x22_90,y=90 cm,,--,Mean Temperature (Normal Distribution at x=22cm:t=105s),Distance from the Panel (m),Mean Temperature ($^\circ$C),0,0.7,0,1200,TRUE,TRUE,21,5,center right,DBI_UMD_Props_MeanTemNormal_x22_t_105.pdf,10,6,,,
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, ,10,6,,,
../Computational_Results/2023/DBI/DBI_UMD_line_1cm.csv,2,3,NormalDistance,TEMPERATURE_RMS_x5_30,,y=30 cm,-     ,,,DBI_UMD_line_1cm.csv,2,3,NormalDistance,TEMPERATURE_RMS_x5_90,y=90 cm,,--,RMS Temperature (Normal Distribution at x=5cm:t=105s),Distance from the Panel (m),RMS Temperature ($^\circ$C),0,0.7,0,600,TRUE,TRUE,21,5,center right,DBI_UMD_Props_RMSTemNormal_x5_t_105.pdf,10,6,,,
