Exp_Filename,Exp_Header_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z20cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol v-mean z=20 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,lower left,vmean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z20cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol v-mean z=20 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,lower left,vmean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),T-rms (K),,,,T_rms_z20cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol T-rms z=20 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),T-rms (K),,,,T_rms_z20cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol T-rms z=20 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),T-rms (K),,,,T_rms_z20cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol T-rms z=20 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z20cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol u-rms z=20 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,lower left,urms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z20cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol u-rms z=20 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,lower left,urms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z20cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol u-rms z=20 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,lower left,urms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z20cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol v-rms z=20 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,lower left,vrms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z20cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol v-rms z=20 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,lower left,vrms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z20cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol v-rms z=20 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,lower left,vrms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),T-bar (K),,,,T_mean_z30cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol T-mean z=30 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),T-bar (K),,,,T_mean_z30cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol T-mean z=30 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),T-bar (K),,,,T_mean_z30cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol T-mean z=30 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z30cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol u-mean z=30 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,lower left,umean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z30cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol u-mean z=30 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,lower left,umean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z30cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol u-mean z=30 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,lower left,umean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z30cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol v-mean z=30 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,lower left,vmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z30cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol v-mean z=30 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,lower left,vmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z30cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol v-mean z=30 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,lower left,vmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),T-rms (K),,,,T_rms_z30cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol T-rms z=30 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),T-rms (K),,,,T_rms_z30cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol T-rms z=30 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),T-rms (K),,,,T_rms_z30cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol T-rms z=30 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z30cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol u-rms z=30 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,lower left,urms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z30cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol u-rms z=30 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,lower left,urms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z30cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol u-rms z=30 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,lower left,urms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z30cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol v-rms z=30 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,lower left,vrms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z30cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol v-rms z=30 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,lower left,vrms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z30cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol v-rms z=30 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,lower left,vrms_z30cm.pdf
