Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
LII/fvrms.csv,2,3,distance from center,15.2_OI_1.5D,Exp,o,LII/fvrms.csv,2,3,distance from center,15.2_OI_1.5D,Cmp,-,RMS Soot Profile 1.5 D 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_1p5D_15p2.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_2.5D,Exp,o,LII/fvrms.csv,2,3,distance from center,15.2_OI_2.5D,Cmp,-,RMS Soot Profile 2.5 D 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_2p5D_15p2.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_3.5D,Exp,o,LII/fvrms.csv,2,3,distance from center,15.2_OI_3.5D,Cmp,-,RMS Soot Profile 3.5 D 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_3p5D_15p2.pdf
LII/local_fvpdf_0.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 0.5D 20.9% OI 0cm,Exp,o,LII/local_fvpdf_0.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 0.5D 20.9% OI 0cm,Cmp,-,Soot Volume Fraction z=0.5 D x=0 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=0cm_20p9.pdf
LII/local_fvpdf_0.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 0.5D 20.9% OI 2cm,Exp,o,LII/local_fvpdf_0.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 0.5D 20.9% OI 2cm,Cmp,-,Soot Volume Fraction z=0.5 D x=2 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=2cm_20p9.pdf
LII/local_fvpdf_0.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 0.5D 20.9% OI 4cm,Exp,o,LII/local_fvpdf_0.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 0.5D 20.9% OI 4cm,Cmp,-,Soot Volume Fraction z=0.5 D x=4 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=4cm_20p9.pdf
LII/local_fvpdf_0.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 0.5D 20.9% OI 6cm,Exp,o,LII/local_fvpdf_0.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 0.5D 20.9% OI 6cm,Cmp,-,Soot Volume Fraction z=0.5 D x=6 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=6cm_20p9.pdf
LII/local_fvpdf_0.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 0.5D 20.9% OI 8cm,Exp,o,LII/local_fvpdf_0.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 0.5D 20.9% OI 8cm,Cmp,-,Soot Volume Fraction z=0.5 D x=8 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=8cm_20p9.pdf
LII/local_fvpdf_1.0D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.0D 20.9% OI 0cm,Exp,o,LII/local_fvpdf_1.0D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.0D 20.9% OI 0cm,Cmp,-,Soot Volume Fraction z=1.0 D x=0 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=0cm_20p9.pdf
LII/local_fvpdf_1.0D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.0D 20.9% OI 2cm,Exp,o,LII/local_fvpdf_1.0D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.0D 20.9% OI 2cm,Cmp,-,Soot Volume Fraction z=1.0 D x=2 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=2cm_20p9.pdf
LII/local_fvpdf_1.0D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.0D 20.9% OI 4cm,Exp,o,LII/local_fvpdf_1.0D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.0D 20.9% OI 4cm,Cmp,-,Soot Volume Fraction z=1.0 D x=4 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=4cm_20p9.pdf
LII/local_fvpdf_1.0D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.0D 20.9% OI 6cm,Exp,o,LII/local_fvpdf_1.0D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.0D 20.9% OI 6cm,Cmp,-,Soot Volume Fraction z=1.0 D x=6 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=6cm_20p9.pdf
LII/local_fvpdf_1.0D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.0D 20.9% OI 8cm,Exp,o,LII/local_fvpdf_1.0D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.0D 20.9% OI 8cm,Cmp,-,Soot Volume Fraction z=1.0 D x=8 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=8cm_20p9.pdf
LII/local_fvpdf_1.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.5D 20.9% OI 0cm,Exp,o,LII/local_fvpdf_1.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.5D 20.9% OI 0cm,Cmp,-,Soot Volume Fraction z=1.5 D x=0 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p5D_r=0cm_20p9.pdf
LII/local_fvpdf_1.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.5D 20.9% OI 2cm,Exp,o,LII/local_fvpdf_1.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.5D 20.9% OI 2cm,Cmp,-,Soot Volume Fraction z=1.5 D x=2 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p5D_r=2cm_20p9.pdf
LII/local_fvpdf_1.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.5D 20.9% OI 4cm,Exp,o,LII/local_fvpdf_1.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.5D 20.9% OI 4cm,Cmp,-,Soot Volume Fraction z=1.5 D x=4 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p5D_r=4cm_20p9.pdf
LII/local_fvpdf_1.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.5D 20.9% OI 6cm,Exp,o,LII/local_fvpdf_1.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.5D 20.9% OI 6cm,Cmp,-,Soot Volume Fraction z=1.5 D x=6 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p5D_r=6cm_20p9.pdf
LII/local_fvpdf_1.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.5D 20.9% OI 8cm,Exp,o,LII/local_fvpdf_1.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 1.5D 20.9% OI 8cm,Cmp,-,Soot Volume Fraction z=1.5 D x=8 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p5D_r=8cm_20p9.pdf
LII/local_fvpdf_2.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 2.5D 20.9% OI 0cm,Exp,o,LII/local_fvpdf_2.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 2.5D 20.9% OI 0cm,Cmp,-,Soot Volume Fraction z=2.5 D x=0 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_2p5D_r=0cm_20p9.pdf
LII/local_fvpdf_2.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 2.5D 20.9% OI 2cm,Exp,o,LII/local_fvpdf_2.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 2.5D 20.9% OI 2cm,Cmp,-,Soot Volume Fraction z=2.5 D x=2 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_2p5D_r=2cm_20p9.pdf
LII/local_fvpdf_2.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 2.5D 20.9% OI 4cm,Exp,o,LII/local_fvpdf_2.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 2.5D 20.9% OI 4cm,Cmp,-,Soot Volume Fraction z=2.5 D x=4 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_2p5D_r=4cm_20p9.pdf
LII/local_fvpdf_2.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 2.5D 20.9% OI 6cm,Exp,o,LII/local_fvpdf_2.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 2.5D 20.9% OI 6cm,Cmp,-,Soot Volume Fraction z=2.5 D x=6 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_2p5D_r=6cm_20p9.pdf
LII/local_fvpdf_2.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 2.5D 20.9% OI 8cm,Exp,o,LII/local_fvpdf_2.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 2.5D 20.9% OI 8cm,Cmp,-,Soot Volume Fraction z=2.5 D x=8 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_2p5D_r=8cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 3.5D 20.9% OI 0cm,Exp,o,LII/local_fvpdf_3.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 3.5D 20.9% OI 0cm,Cmp,-,Soot Volume Fraction z=3.5 D x=0 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_3p5D_r=0cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 3.5D 20.9% OI 2cm,Exp,o,LII/local_fvpdf_3.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 3.5D 20.9% OI 2cm,Cmp,-,Soot Volume Fraction z=3.5 D x=2 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_3p5D_r=2cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 3.5D 20.9% OI 4cm,Exp,o,LII/local_fvpdf_3.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 3.5D 20.9% OI 4cm,Cmp,-,Soot Volume Fraction z=3.5 D x=4 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_3p5D_r=4cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 3.5D 20.9% OI 6cm,Exp,o,LII/local_fvpdf_3.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 3.5D 20.9% OI 6cm,Cmp,-,Soot Volume Fraction z=3.5 D x=6 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_3p5D_r=6cm_20p9.pdf
LII/local_fvpdf_3.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 3.5D 20.9% OI 8cm,Exp,o,LII/local_fvpdf_3.5D_20.9OI.csv,1,2,center of bins (ppm),pdf 3.5D 20.9% OI 8cm,Cmp,-,Soot Volume Fraction z=3.5 D x=8 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_3p5D_r=8cm_20p9.pdf
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 0.5D 16.8% OI 0cm,Exp,o,LII/local_fvpdf_0.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 0.5D 16.8% OI 0cm,Cmp,-,Soot Volume Fraction z=0.5 D x=0 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=0cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 0.5D 16.8% OI 2cm,Exp,o,LII/local_fvpdf_0.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 0.5D 16.8% OI 2cm,Cmp,-,Soot Volume Fraction z=0.5 D x=2 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=2cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 0.5D 16.8% OI 4cm,Exp,o,LII/local_fvpdf_0.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 0.5D 16.8% OI 4cm,Cmp,-,Soot Volume Fraction z=0.5 D x=4 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=4cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 0.5D 16.8% OI 6cm,Exp,o,LII/local_fvpdf_0.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 0.5D 16.8% OI 6cm,Cmp,-,Soot Volume Fraction z=0.5 D x=6 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=6cm_16p8.pdf
LII/local_fvpdf_0.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 0.5D 16.8% OI 8cm,Exp,o,LII/local_fvpdf_0.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 0.5D 16.8% OI 8cm,Cmp,-,Soot Volume Fraction z=0.5 D x=8 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=8cm_16p8.pdf
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.0D 16.8% OI 0cm,Exp,o,LII/local_fvpdf_1.0D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.0D 16.8% OI 0cm,Cmp,-,Soot Volume Fraction z=1.0 D x=0 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=0cm_16p8.pdf
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.0D 16.8% OI 2cm,Exp,o,LII/local_fvpdf_1.0D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.0D 16.8% OI 2cm,Cmp,-,Soot Volume Fraction z=1.0 D x=2 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=2cm_16p8.pdf
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.0D 16.8% OI 4cm,Exp,o,LII/local_fvpdf_1.0D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.0D 16.8% OI 4cm,Cmp,-,Soot Volume Fraction z=1.0 D x=4 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=4cm_16p8.pdf
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.0D 16.8% OI 6cm,Exp,o,LII/local_fvpdf_1.0D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.0D 16.8% OI 6cm,Cmp,-,Soot Volume Fraction z=1.0 D x=6 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=6cm_16p8.pdf
LII/local_fvpdf_1.0D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.0D 16.8% OI 8cm,Exp,o,LII/local_fvpdf_1.0D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.0D 16.8% OI 8cm,Cmp,-,Soot Volume Fraction z=1.0 D x=8 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=8cm_16p8.pdf
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.5D 16.8% OI 0cm,Exp,o,LII/local_fvpdf_1.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.5D 16.8% OI 0cm,Cmp,-,Soot Volume Fraction z=1.5 D x=0 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p5D_r=0cm_16p8.pdf
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.5D 16.8% OI 2cm,Exp,o,LII/local_fvpdf_1.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.5D 16.8% OI 2cm,Cmp,-,Soot Volume Fraction z=1.5 D x=2 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p5D_r=2cm_16p8.pdf
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.5D 16.8% OI 4cm,Exp,o,LII/local_fvpdf_1.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.5D 16.8% OI 4cm,Cmp,-,Soot Volume Fraction z=1.5 D x=4 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p5D_r=4cm_16p8.pdf
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.5D 16.8% OI 6cm,Exp,o,LII/local_fvpdf_1.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.5D 16.8% OI 6cm,Cmp,-,Soot Volume Fraction z=1.5 D x=6 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p5D_r=6cm_16p8.pdf
LII/local_fvpdf_1.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.5D 16.8% OI 8cm,Exp,o,LII/local_fvpdf_1.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 1.5D 16.8% OI 8cm,Cmp,-,Soot Volume Fraction z=1.5 D x=8 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p5D_r=8cm_16p8.pdf
LII/local_fvpdf_2.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 2.5D 16.8% OI 0cm,Exp,o,LII/local_fvpdf_2.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 2.5D 16.8% OI 0cm,Cmp,-,Soot Volume Fraction z=2.5 D x=0 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_2p5D_r=0cm_16p8.pdf
LII/local_fvpdf_2.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 2.5D 16.8% OI 2cm,Exp,o,LII/local_fvpdf_2.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 2.5D 16.8% OI 2cm,Cmp,-,Soot Volume Fraction z=2.5 D x=2 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_2p5D_r=2cm_16p8.pdf
LII/local_fvpdf_2.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 2.5D 16.8% OI 4cm,Exp,o,LII/local_fvpdf_2.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 2.5D 16.8% OI 4cm,Cmp,-,Soot Volume Fraction z=2.5 D x=4 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_2p5D_r=4cm_16p8.pdf
LII/local_fvpdf_2.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 2.5D 16.8% OI 6cm,Exp,o,LII/local_fvpdf_2.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 2.5D 16.8% OI 6cm,Cmp,-,Soot Volume Fraction z=2.5 D x=6 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_2p5D_r=6cm_16p8.pdf
LII/local_fvpdf_2.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 2.5D 16.8% OI 8cm,Exp,o,LII/local_fvpdf_2.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 2.5D 16.8% OI 8cm,Cmp,-,Soot Volume Fraction z=2.5 D x=8 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_2p5D_r=8cm_16p8.pdf
LII/local_fvpdf_3.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 3.5D 16.8% OI 0cm,Exp,o,LII/local_fvpdf_3.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 3.5D 16.8% OI 0cm,Cmp,-,Soot Volume Fraction z=3.5 D x=0 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_3p5D_r=0cm_16p8.pdf
LII/local_fvpdf_3.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 3.5D 16.8% OI 2cm,Exp,o,LII/local_fvpdf_3.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 3.5D 16.8% OI 2cm,Cmp,-,Soot Volume Fraction z=3.5 D x=2 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_3p5D_r=2cm_16p8.pdf
LII/local_fvpdf_3.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 3.5D 16.8% OI 4cm,Exp,o,LII/local_fvpdf_3.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 3.5D 16.8% OI 4cm,Cmp,-,Soot Volume Fraction z=3.5 D x=4 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_3p5D_r=4cm_16p8.pdf
LII/local_fvpdf_3.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 3.5D 16.8% OI 6cm,Exp,o,LII/local_fvpdf_3.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 3.5D 16.8% OI 6cm,Cmp,-,Soot Volume Fraction z=3.5 D x=6 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_3p5D_r=6cm_16p8.pdf
LII/local_fvpdf_3.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 3.5D 16.8% OI 8cm,Exp,o,LII/local_fvpdf_3.5D_16.8OI.csv,1,2,center of bins (ppm),pdf 3.5D 16.8% OI 8cm,Cmp,-,Soot Volume Fraction z=3.5 D x=8 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_3p5D_r=8cm_16p8.pdf
LII/local_fvpdf_0.5D_15.2OI.csv,1,2,center of bins (ppm),pdf 0.5D 15.2% OI 0cm,Exp,o,LII/local_fvpdf_0.5D_15.2OI.csv,1,2,center of bins (ppm),pdf 0.5D 15.2% OI 0cm,Cmp,-,Soot Volume Fraction z=0.5 D x=0 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=0cm_15p2.pdf
LII/local_fvpdf_0.5D_15.2OI.csv,1,2,center of bins (ppm),pdf 0.5D 15.2% OI 2cm,Exp,o,LII/local_fvpdf_0.5D_15.2OI.csv,1,2,center of bins (ppm),pdf 0.5D 15.2% OI 2cm,Cmp,-,Soot Volume Fraction z=0.5 D x=2 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=2cm_15p2.pdf
LII/local_fvpdf_0.5D_15.2OI.csv,1,2,center of bins (ppm),pdf 0.5D 15.2% OI 4cm,Exp,o,LII/local_fvpdf_0.5D_15.2OI.csv,1,2,center of bins (ppm),pdf 0.5D 15.2% OI 4cm,Cmp,-,Soot Volume Fraction z=0.5 D x=4 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=4cm_15p2.pdf
LII/local_fvpdf_0.5D_15.2OI.csv,1,2,center of bins (ppm),pdf 0.5D 15.2% OI 6cm,Exp,o,LII/local_fvpdf_0.5D_15.2OI.csv,1,2,center of bins (ppm),pdf 0.5D 15.2% OI 6cm,Cmp,-,Soot Volume Fraction z=0.5 D x=6 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=6cm_15p2.pdf
LII/local_fvpdf_0.5D_15.2OI.csv,1,2,center of bins (ppm),pdf 0.5D 15.2% OI 8cm,Exp,o,LII/local_fvpdf_0.5D_15.2OI.csv,1,2,center of bins (ppm),pdf 0.5D 15.2% OI 8cm,Cmp,-,Soot Volume Fraction z=0.5 D x=8 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_0p5D_r=8cm_15p2.pdf
LII/local_fvpdf_1.0D_15.2OI.csv,1,2,center of bins (ppm),pdf 1.0D 15.2% OI 0cm,Exp,o,LII/local_fvpdf_1.0D_15.2OI.csv,1,2,center of bins (ppm),pdf 1.0D 15.2% OI 0cm,Cmp,-,Soot Volume Fraction z=1.0 D x=0 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=0cm_15p2.pdf
LII/local_fvpdf_1.0D_15.2OI.csv,1,2,center of bins (ppm),pdf 1.0D 15.2% OI 2cm,Exp,o,LII/local_fvpdf_1.0D_15.2OI.csv,1,2,center of bins (ppm),pdf 1.0D 15.2% OI 2cm,Cmp,-,Soot Volume Fraction z=1.0 D x=2 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=2cm_15p2.pdf
LII/local_fvpdf_1.0D_15.2OI.csv,1,2,center of bins (ppm),pdf 1.0D 15.2% OI 4cm,Exp,o,LII/local_fvpdf_1.0D_15.2OI.csv,1,2,center of bins (ppm),pdf 1.0D 15.2% OI 4cm,Cmp,-,Soot Volume Fraction z=1.0 D x=4 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=4cm_15p2.pdf
LII/local_fvpdf_1.0D_15.2OI.csv,1,2,center of bins (ppm),pdf 1.0D 15.2% OI 6cm,Exp,o,LII/local_fvpdf_1.0D_15.2OI.csv,1,2,center of bins (ppm),pdf 1.0D 15.2% OI 6cm,Cmp,-,Soot Volume Fraction z=1.0 D x=6 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=6cm_15p2.pdf
LII/local_fvpdf_1.0D_15.2OI.csv,1,2,center of bins (ppm),pdf 1.0D 15.2% OI 8cm,Exp,o,LII/local_fvpdf_1.0D_15.2OI.csv,1,2,center of bins (ppm),pdf 1.0D 15.2% OI 8cm,Cmp,-,Soot Volume Fraction z=1.0 D x=8 cm,Soot Volume Fraction (ppm),Probability (1/ppm),0,5,0,2,right,LII_Soot_PDF_1p0D_r=8cm_15p2.pdf
