Exp_Filename                                                                             ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label      ,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                        ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label          ,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                                             ,Plot_x_Label,Plot_y_Label           ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
Mean_and_rms_values_z6cm.csv                                                             ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z6cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp6 1.0 cm 64 rays)        ,                ,                     ,-             ,red           ,Predicted $\overline{T}$ 6 cm above burner             ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_6_cm.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z6cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp6 1.0 cm 128 rays)        ,                ,                     ,-             ,blue           ,Predicted $\overline{T}$ 6 cm above burner             ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_6_cm.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z6cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp6 2.0 cm 64 rays)        ,                ,                     ,-             ,green         ,Predicted $\overline{T}$ 6 cm above burner             ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_6_cm.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1,2,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z8cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_Mean,FireFOAM (Tp8 0.5 cm 64 rays)        ,                ,                     ,-             ,black         ,Predicted $\overline{T}$ 8 cm above burner             ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_8_cm.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z8cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp8 1.0 cm 64 rays)        ,                ,                     ,-             ,red           ,Predicted $\overline{T}$ 8 cm above burner             ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_8_cm.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z8cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp8 1.0 cm 128 rays)        ,                ,                     ,-             ,blue           ,Predicted $\overline{T}$ 8 cm above burner             ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_8_cm.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z8cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp8 2.0 cm 64 rays)        ,                ,                     ,-             ,green         ,Predicted $\overline{T}$ 8 cm above burner             ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_8_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_Mean,FireFOAM (Tp10 0.5 cm 64 rays)       ,                ,                     ,-             ,black         ,Predicted $\overline{T}$ 10 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_10_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp10 1.0 cm 64 rays)       ,                ,                     ,-             ,red           ,Predicted $\overline{T}$ 10 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_10_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp10 1.0 cm 128 rays)       ,                ,                     ,-             ,blue           ,Predicted $\overline{T}$ 10 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_10_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp10 2.0 cm 64 rays)       ,                ,                     ,-             ,green         ,Predicted $\overline{T}$ 10 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_10_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_Mean,FireFOAM (Tp12 0.5 cm 64 rays)       ,                ,                     ,-             ,black         ,Predicted $\overline{T}$ 12 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_12_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp12 1.0 cm 64 rays)       ,                ,                     ,-             ,red           ,Predicted $\overline{T}$ 12 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_12_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp12 1.0 cm 128 rays)       ,                ,                     ,-             ,blue           ,Predicted $\overline{T}$ 12 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_12_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp12 2.0 cm 64 rays)       ,                ,                     ,-             ,green         ,Predicted $\overline{T}$ 12 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_12_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_Mean,FireFOAM (Tp14 0.5 cm 64 rays)       ,                ,                     ,-             ,black         ,Predicted $\overline{T}$ 14 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_14_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp14 1.0 cm 64 rays)       ,                ,                     ,-             ,red           ,Predicted $\overline{T}$ 14 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_14_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp14 1.0 cm 128 rays)       ,                ,                     ,-             ,blue           ,Predicted $\overline{T}$ 14 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_14_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp14 2.0 cm 64 rays)       ,                ,                     ,-             ,green         ,Predicted $\overline{T}$ 14 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_14_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_Mean,FireFOAM (Tp16 0.5 cm 64 rays)       ,                ,                     ,-             ,black         ,Predicted $\overline{T}$ 16 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_16_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp16 1.0 cm 64 rays)       ,                ,                     ,-             ,red           ,Predicted $\overline{T}$ 16 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_16_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp16 1.0 cm 128 rays)       ,                ,                     ,-             ,blue           ,Predicted $\overline{T}$ 16 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_16_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp16 2.0 cm 64 rays)       ,                ,                     ,-             ,green         ,Predicted $\overline{T}$ 16 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_16_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_Mean,FireFOAM (Tp18 0.5 cm 64 rays)       ,                ,                     ,-             ,black         ,Predicted $\overline{T}$ 18 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_18_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp18 1.0 cm 64 rays)       ,                ,                     ,-             ,red           ,Predicted $\overline{T}$ 18 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_18_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp18 1.0 cm 128 rays)       ,                ,                     ,-             ,blue           ,Predicted $\overline{T}$ 18 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_18_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp18 2.0 cm 64 rays)       ,                ,                     ,-             ,green         ,Predicted $\overline{T}$ 18 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_18_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_Mean,FireFOAM (Tp20 0.5 cm 64 rays)       ,                ,                     ,-             ,black         ,Predicted $\overline{T}$ 20 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_20_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp20 1.0 cm 64 rays)       ,                ,                     ,-             ,red           ,Predicted $\overline{T}$ 20 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_20_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp20 1.0 cm 128 rays)       ,                ,                     ,-             ,blue           ,Predicted $\overline{T}$ 20 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_20_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp20 2.0 cm 64 rays)       ,                ,                     ,-             ,green         ,Predicted $\overline{T}$ 20 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_20_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_Mean,FireFOAM (Tp30 0.5 cm 64 rays)       ,                ,                     ,-             ,black         ,Predicted $\overline{T}$ 30 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,right               ,FM_Waterloo_Methanol_30cm_predicted_Temperature_30_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp30 1.0 cm 64 rays)       ,                ,                     ,-             ,red           ,Predicted $\overline{T}$ 30 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,right               ,FM_Waterloo_Methanol_30cm_predicted_Temperature_30_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp30 1.0 cm 128 rays)       ,                ,                     ,-             ,blue           ,Predicted $\overline{T}$ 30 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,right               ,FM_Waterloo_Methanol_30cm_predicted_Temperature_30_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp30 2.0 cm 64 rays)       ,                ,                     ,-             ,green         ,Predicted $\overline{T}$ 30 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,right               ,FM_Waterloo_Methanol_30cm_predicted_Temperature_30_cm.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z4cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_RMS,FireFOAM (Trms4 0.5 cm 64 rays)      ,                ,                     ,-             ,black         ,Predicted $(\overline{T'T'})^{1/2}$ 4 cm above burner  ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_4_cm.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z4cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms4 1.0 cm 64 rays)      ,                ,                     ,-             ,red           ,Predicted $(\overline{T'T'})^{1/2}$ 4 cm above burner  ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_4_cm.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z4cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms4 1.0 cm 128 rays)      ,                ,                     ,-             ,blue           ,Predicted $(\overline{T'T'})^{1/2}$ 4 cm above burner  ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_4_cm.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z4cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms4 2.0 cm 64 rays)      ,                ,                     ,-             ,green         ,Predicted $(\overline{T'T'})^{1/2}$ 4 cm above burner  ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_4_cm.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z6cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_RMS,FireFOAM (Trms6 0.5 cm 64 rays)      ,                ,                     ,-             ,black         ,Predicted $(\overline{T'T'})^{1/2}$ 6 cm above burner  ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_6_cm.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z6cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms6 1.0 cm 64 rays)      ,                ,                     ,-             ,red           ,Predicted $(\overline{T'T'})^{1/2}$ 6 cm above burner  ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_6_cm.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z6cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms6 1.0 cm 128 rays)      ,                ,                     ,-             ,blue           ,Predicted $(\overline{T'T'})^{1/2}$ 6 cm above burner  ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_6_cm.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z6cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms6 2.0 cm 64 rays)      ,                ,                     ,-             ,green         ,Predicted $(\overline{T'T'})^{1/2}$ 6 cm above burner  ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_6_cm.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z8cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_RMS,FireFOAM (Trms8 0.5 cm 64 rays)      ,                ,                     ,-             ,black         ,Predicted $(\overline{T'T'})^{1/2}$ 8 cm above burner  ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_8_cm.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z8cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms8 1.0 cm 64 rays)      ,                ,                     ,-             ,red           ,Predicted $(\overline{T'T'})^{1/2}$ 8 cm above burner  ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_8_cm.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z8cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms8 1.0 cm 128 rays)      ,                ,                     ,-             ,blue           ,Predicted $(\overline{T'T'})^{1/2}$ 8 cm above burner  ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_8_cm.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z8cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms8 2.0 cm 64 rays)      ,                ,                     ,-             ,green         ,Predicted $(\overline{T'T'})^{1/2}$ 8 cm above burner  ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_8_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_RMS,FireFOAM (Trms10 0.5 cm 64 rays)     ,                ,                     ,-             ,black         ,Predicted $(\overline{T'T'})^{1/2}$ 10 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_10_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_RMS,FireFOAM (Trms10 1.0 cm 64 rays)     ,                ,                     ,-             ,red           ,Predicted $(\overline{T'T'})^{1/2}$ 10 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Temperature_10_cm.pdf
