Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Marker_Size,Cmp_Filename,Cmp_Header_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_Legend_Location,Plot_Filename
Mean_and_rms_values_z6cm.csv,r (cm),T-bar (K),0.,Exp,o,black,6,Mean_and_rms_values_z6cm.csv,1,r (cm),T-bar (K),Cmp,-,black,Waterloo Methanol T-bar z=6 cm,Radial Position (cm),T-bar (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_Tbar.pdf
Mean_and_rms_values_z8cm.csv,r (cm),T-bar (K),0.,Exp,o,black,6,Mean_and_rms_values_z8cm.csv,1,r (cm),T-bar (K),Cmp,-,black,Waterloo Methanol T-bar z=8 cm,Radial Position (cm),T-bar (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_Tbar.pdf
Mean_and_rms_values_z10cm.csv,r (cm),T-bar (K),0.,Exp,o,black,6,Mean_and_rms_values_z10cm.csv,1,r (cm),T-bar (K),Cmp,-,black,Waterloo Methanol T-bar z=10 cm,Radial Position (cm),T-bar (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_Tbar.pdf
Mean_and_rms_values_z12cm.csv,r (cm),T-bar (K),0.,Exp,o,black,6,Mean_and_rms_values_z12cm.csv,1,r (cm),T-bar (K),Cmp,-,black,Waterloo Methanol T-bar z=12 cm,Radial Position (cm),T-bar (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_Tbar.pdf
Mean_and_rms_values_z14cm.csv,r (cm),T-bar (K),0.,Exp,o,black,6,Mean_and_rms_values_z14cm.csv,1,r (cm),T-bar (K),Cmp,-,black,Waterloo Methanol T-bar z=14 cm,Radial Position (cm),T-bar (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_Tbar.pdf
Mean_and_rms_values_z16cm.csv,r (cm),T-bar (K),0.,Exp,o,black,6,Mean_and_rms_values_z16cm.csv,1,r (cm),T-bar (K),Cmp,-,black,Waterloo Methanol T-bar z=16 cm,Radial Position (cm),T-bar (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_Tbar.pdf
Mean_and_rms_values_z18cm.csv,r (cm),T-bar (K),0.,Exp,o,black,6,Mean_and_rms_values_z18cm.csv,1,r (cm),T-bar (K),Cmp,-,black,Waterloo Methanol T-bar z=18 cm,Radial Position (cm),T-bar (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_Tbar.pdf
Mean_and_rms_values_z20cm.csv,r (cm),T-bar (K),0.,Exp,o,black,6,Mean_and_rms_values_z20cm.csv,1,r (cm),T-bar (K),Cmp,-,black,Waterloo Methanol T-bar z=20 cm,Radial Position (cm),T-bar (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_Tbar.pdf
Mean_and_rms_values_z30cm.csv,r (cm),T-bar (K),0.,Exp,o,black,6,Mean_and_rms_values_z30cm.csv,1,r (cm),T-bar (K),Cmp,-,black,Waterloo Methanol T-bar z=30 cm,Radial Position (cm),T-bar (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_Tbar.pdf
Mean_and_rms_values_z2cm.csv,r (cm),T-rms (K),0.,Exp,o,black,6,Mean_and_rms_values_z2cm.csv,1,r (cm),T-rms (K),Cmp,-,black,Waterloo Methanol T-rms z=2 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_Trms.pdf
Mean_and_rms_values_z4cm.csv,r (cm),T-rms (K),0.,Exp,o,black,6,Mean_and_rms_values_z4cm.csv,1,r (cm),T-rms (K),Cmp,-,black,Waterloo Methanol T-rms z=4 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_Trms.pdf
Mean_and_rms_values_z6cm.csv,r (cm),T-rms (K),0.,Exp,o,black,6,Mean_and_rms_values_z6cm.csv,1,r (cm),T-rms (K),Cmp,-,black,Waterloo Methanol T-rms z=6 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_Trms.pdf
Mean_and_rms_values_z8cm.csv,r (cm),T-rms (K),0.,Exp,o,black,6,Mean_and_rms_values_z8cm.csv,1,r (cm),T-rms (K),Cmp,-,black,Waterloo Methanol T-rms z=8 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_Trms.pdf
Mean_and_rms_values_z10cm.csv,r (cm),T-rms (K),0.,Exp,o,black,6,Mean_and_rms_values_z10cm.csv,1,r (cm),T-rms (K),Cmp,-,black,Waterloo Methanol T-rms z=10 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_Trms.pdf
Mean_and_rms_values_z12cm.csv,r (cm),T-rms (K),0.,Exp,o,black,6,Mean_and_rms_values_z12cm.csv,1,r (cm),T-rms (K),Cmp,-,black,Waterloo Methanol T-rms z=12 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_Trms.pdf
Mean_and_rms_values_z14cm.csv,r (cm),T-rms (K),0.,Exp,o,black,6,Mean_and_rms_values_z14cm.csv,1,r (cm),T-rms (K),Cmp,-,black,Waterloo Methanol T-rms z=14 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_Trms.pdf
Mean_and_rms_values_z16cm.csv,r (cm),T-rms (K),0.,Exp,o,black,6,Mean_and_rms_values_z16cm.csv,1,r (cm),T-rms (K),Cmp,-,black,Waterloo Methanol T-rms z=16 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_Trms.pdf
Mean_and_rms_values_z18cm.csv,r (cm),T-rms (K),0.,Exp,o,black,6,Mean_and_rms_values_z18cm.csv,1,r (cm),T-rms (K),Cmp,-,black,Waterloo Methanol T-rms z=18 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_Trms.pdf
Mean_and_rms_values_z20cm.csv,r (cm),T-rms (K),0.,Exp,o,black,6,Mean_and_rms_values_z20cm.csv,1,r (cm),T-rms (K),Cmp,-,black,Waterloo Methanol T-rms z=20 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_Trms.pdf
Mean_and_rms_values_z30cm.csv,r (cm),T-rms (K),0.,Exp,o,black,6,Mean_and_rms_values_z30cm.csv,1,r (cm),T-rms (K),Cmp,-,black,Waterloo Methanol T-rms z=30 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_Trms.pdf
Estimated_length_scales_z2cm.csv,r (cm),U-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z2cm.csv,1,r (cm),U-integral time (s),Cmp,-,black,Waterloo Methanol U-integral time z=2 cm,Radial Position (cm),U-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_Uintegraltime.pdf
Estimated_length_scales_z4cm.csv,r (cm),U-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z4cm.csv,1,r (cm),U-integral time (s),Cmp,-,black,Waterloo Methanol U-integral time z=4 cm,Radial Position (cm),U-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_Uintegraltime.pdf
Estimated_length_scales_z6cm.csv,r (cm),U-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z6cm.csv,1,r (cm),U-integral time (s),Cmp,-,black,Waterloo Methanol U-integral time z=6 cm,Radial Position (cm),U-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_Uintegraltime.pdf
Estimated_length_scales_z8cm.csv,r (cm),U-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z8cm.csv,1,r (cm),U-integral time (s),Cmp,-,black,Waterloo Methanol U-integral time z=8 cm,Radial Position (cm),U-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_Uintegraltime.pdf
Estimated_length_scales_z10cm.csv,r (cm),U-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z10cm.csv,1,r (cm),U-integral time (s),Cmp,-,black,Waterloo Methanol U-integral time z=10 cm,Radial Position (cm),U-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_Uintegraltime.pdf
Estimated_length_scales_z12cm.csv,r (cm),U-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z12cm.csv,1,r (cm),U-integral time (s),Cmp,-,black,Waterloo Methanol U-integral time z=12 cm,Radial Position (cm),U-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_Uintegraltime.pdf
Estimated_length_scales_z14cm.csv,r (cm),U-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z14cm.csv,1,r (cm),U-integral time (s),Cmp,-,black,Waterloo Methanol U-integral time z=14 cm,Radial Position (cm),U-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_Uintegraltime.pdf
Estimated_length_scales_z16cm.csv,r (cm),U-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z16cm.csv,1,r (cm),U-integral time (s),Cmp,-,black,Waterloo Methanol U-integral time z=16 cm,Radial Position (cm),U-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_Uintegraltime.pdf
Estimated_length_scales_z18cm.csv,r (cm),U-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z18cm.csv,1,r (cm),U-integral time (s),Cmp,-,black,Waterloo Methanol U-integral time z=18 cm,Radial Position (cm),U-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_Uintegraltime.pdf
Estimated_length_scales_z20cm.csv,r (cm),U-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z20cm.csv,1,r (cm),U-integral time (s),Cmp,-,black,Waterloo Methanol U-integral time z=20 cm,Radial Position (cm),U-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_Uintegraltime.pdf
Estimated_length_scales_z30cm.csv,r (cm),U-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z30cm.csv,1,r (cm),U-integral time (s),Cmp,-,black,Waterloo Methanol U-integral time z=30 cm,Radial Position (cm),U-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_Uintegraltime.pdf
Estimated_length_scales_z2cm.csv,r (cm),V-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z2cm.csv,1,r (cm),V-integral time (s),Cmp,-,black,Waterloo Methanol V-integral time z=2 cm,Radial Position (cm),V-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_Vintegraltime.pdf
Estimated_length_scales_z4cm.csv,r (cm),V-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z4cm.csv,1,r (cm),V-integral time (s),Cmp,-,black,Waterloo Methanol V-integral time z=4 cm,Radial Position (cm),V-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_Vintegraltime.pdf
Estimated_length_scales_z6cm.csv,r (cm),V-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z6cm.csv,1,r (cm),V-integral time (s),Cmp,-,black,Waterloo Methanol V-integral time z=6 cm,Radial Position (cm),V-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_Vintegraltime.pdf
Estimated_length_scales_z8cm.csv,r (cm),V-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z8cm.csv,1,r (cm),V-integral time (s),Cmp,-,black,Waterloo Methanol V-integral time z=8 cm,Radial Position (cm),V-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_Vintegraltime.pdf
Estimated_length_scales_z10cm.csv,r (cm),V-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z10cm.csv,1,r (cm),V-integral time (s),Cmp,-,black,Waterloo Methanol V-integral time z=10 cm,Radial Position (cm),V-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_Vintegraltime.pdf
Estimated_length_scales_z12cm.csv,r (cm),V-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z12cm.csv,1,r (cm),V-integral time (s),Cmp,-,black,Waterloo Methanol V-integral time z=12 cm,Radial Position (cm),V-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_Vintegraltime.pdf
Estimated_length_scales_z14cm.csv,r (cm),V-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z14cm.csv,1,r (cm),V-integral time (s),Cmp,-,black,Waterloo Methanol V-integral time z=14 cm,Radial Position (cm),V-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_Vintegraltime.pdf
Estimated_length_scales_z16cm.csv,r (cm),V-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z16cm.csv,1,r (cm),V-integral time (s),Cmp,-,black,Waterloo Methanol V-integral time z=16 cm,Radial Position (cm),V-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_Vintegraltime.pdf
Estimated_length_scales_z18cm.csv,r (cm),V-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z18cm.csv,1,r (cm),V-integral time (s),Cmp,-,black,Waterloo Methanol V-integral time z=18 cm,Radial Position (cm),V-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_Vintegraltime.pdf
Estimated_length_scales_z20cm.csv,r (cm),V-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z20cm.csv,1,r (cm),V-integral time (s),Cmp,-,black,Waterloo Methanol V-integral time z=20 cm,Radial Position (cm),V-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_Vintegraltime.pdf
Estimated_length_scales_z30cm.csv,r (cm),V-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z30cm.csv,1,r (cm),V-integral time (s),Cmp,-,black,Waterloo Methanol V-integral time z=30 cm,Radial Position (cm),V-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_Vintegraltime.pdf
Estimated_length_scales_z2cm.csv,r (cm),T-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z2cm.csv,1,r (cm),T-integral time (s),Cmp,-,black,Waterloo Methanol T-integral time z=2 cm,Radial Position (cm),T-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_Tintegraltime.pdf
Estimated_length_scales_z4cm.csv,r (cm),T-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z4cm.csv,1,r (cm),T-integral time (s),Cmp,-,black,Waterloo Methanol T-integral time z=4 cm,Radial Position (cm),T-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_Tintegraltime.pdf
Estimated_length_scales_z6cm.csv,r (cm),T-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z6cm.csv,1,r (cm),T-integral time (s),Cmp,-,black,Waterloo Methanol T-integral time z=6 cm,Radial Position (cm),T-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_Tintegraltime.pdf
Estimated_length_scales_z8cm.csv,r (cm),T-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z8cm.csv,1,r (cm),T-integral time (s),Cmp,-,black,Waterloo Methanol T-integral time z=8 cm,Radial Position (cm),T-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_Tintegraltime.pdf
Estimated_length_scales_z10cm.csv,r (cm),T-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z10cm.csv,1,r (cm),T-integral time (s),Cmp,-,black,Waterloo Methanol T-integral time z=10 cm,Radial Position (cm),T-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_Tintegraltime.pdf
Estimated_length_scales_z12cm.csv,r (cm),T-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z12cm.csv,1,r (cm),T-integral time (s),Cmp,-,black,Waterloo Methanol T-integral time z=12 cm,Radial Position (cm),T-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_Tintegraltime.pdf
Estimated_length_scales_z14cm.csv,r (cm),T-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z14cm.csv,1,r (cm),T-integral time (s),Cmp,-,black,Waterloo Methanol T-integral time z=14 cm,Radial Position (cm),T-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_Tintegraltime.pdf
Estimated_length_scales_z16cm.csv,r (cm),T-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z16cm.csv,1,r (cm),T-integral time (s),Cmp,-,black,Waterloo Methanol T-integral time z=16 cm,Radial Position (cm),T-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_Tintegraltime.pdf
Estimated_length_scales_z18cm.csv,r (cm),T-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z18cm.csv,1,r (cm),T-integral time (s),Cmp,-,black,Waterloo Methanol T-integral time z=18 cm,Radial Position (cm),T-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_Tintegraltime.pdf
Estimated_length_scales_z20cm.csv,r (cm),T-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z20cm.csv,1,r (cm),T-integral time (s),Cmp,-,black,Waterloo Methanol T-integral time z=20 cm,Radial Position (cm),T-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_Tintegraltime.pdf
Estimated_length_scales_z30cm.csv,r (cm),T-integral time (s),0.,Exp,o,black,6,Estimated_length_scales_z30cm.csv,1,r (cm),T-integral time (s),Cmp,-,black,Waterloo Methanol T-integral time z=30 cm,Radial Position (cm),T-integral time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_Tintegraltime.pdf
Estimated_length_scales_z2cm.csv,r (cm),U-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z2cm.csv,1,r (cm),U-Taylor time (s),Cmp,-,black,Waterloo Methanol U-Taylor time z=2 cm,Radial Position (cm),U-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_UTaylortime.pdf
Estimated_length_scales_z4cm.csv,r (cm),U-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z4cm.csv,1,r (cm),U-Taylor time (s),Cmp,-,black,Waterloo Methanol U-Taylor time z=4 cm,Radial Position (cm),U-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_UTaylortime.pdf
Estimated_length_scales_z6cm.csv,r (cm),U-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z6cm.csv,1,r (cm),U-Taylor time (s),Cmp,-,black,Waterloo Methanol U-Taylor time z=6 cm,Radial Position (cm),U-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_UTaylortime.pdf
Estimated_length_scales_z8cm.csv,r (cm),U-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z8cm.csv,1,r (cm),U-Taylor time (s),Cmp,-,black,Waterloo Methanol U-Taylor time z=8 cm,Radial Position (cm),U-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_UTaylortime.pdf
Estimated_length_scales_z10cm.csv,r (cm),U-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z10cm.csv,1,r (cm),U-Taylor time (s),Cmp,-,black,Waterloo Methanol U-Taylor time z=10 cm,Radial Position (cm),U-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_UTaylortime.pdf
Estimated_length_scales_z12cm.csv,r (cm),U-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z12cm.csv,1,r (cm),U-Taylor time (s),Cmp,-,black,Waterloo Methanol U-Taylor time z=12 cm,Radial Position (cm),U-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_UTaylortime.pdf
Estimated_length_scales_z14cm.csv,r (cm),U-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z14cm.csv,1,r (cm),U-Taylor time (s),Cmp,-,black,Waterloo Methanol U-Taylor time z=14 cm,Radial Position (cm),U-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_UTaylortime.pdf
Estimated_length_scales_z16cm.csv,r (cm),U-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z16cm.csv,1,r (cm),U-Taylor time (s),Cmp,-,black,Waterloo Methanol U-Taylor time z=16 cm,Radial Position (cm),U-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_UTaylortime.pdf
Estimated_length_scales_z18cm.csv,r (cm),U-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z18cm.csv,1,r (cm),U-Taylor time (s),Cmp,-,black,Waterloo Methanol U-Taylor time z=18 cm,Radial Position (cm),U-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_UTaylortime.pdf
Estimated_length_scales_z20cm.csv,r (cm),U-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z20cm.csv,1,r (cm),U-Taylor time (s),Cmp,-,black,Waterloo Methanol U-Taylor time z=20 cm,Radial Position (cm),U-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_UTaylortime.pdf
Estimated_length_scales_z30cm.csv,r (cm),U-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z30cm.csv,1,r (cm),U-Taylor time (s),Cmp,-,black,Waterloo Methanol U-Taylor time z=30 cm,Radial Position (cm),U-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_UTaylortime.pdf
Estimated_length_scales_z2cm.csv,r (cm),V-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z2cm.csv,1,r (cm),V-Taylor time (s),Cmp,-,black,Waterloo Methanol V-Taylor time z=2 cm,Radial Position (cm),V-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_VTaylortime.pdf
Estimated_length_scales_z4cm.csv,r (cm),V-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z4cm.csv,1,r (cm),V-Taylor time (s),Cmp,-,black,Waterloo Methanol V-Taylor time z=4 cm,Radial Position (cm),V-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_VTaylortime.pdf
Estimated_length_scales_z6cm.csv,r (cm),V-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z6cm.csv,1,r (cm),V-Taylor time (s),Cmp,-,black,Waterloo Methanol V-Taylor time z=6 cm,Radial Position (cm),V-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_VTaylortime.pdf
Estimated_length_scales_z8cm.csv,r (cm),V-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z8cm.csv,1,r (cm),V-Taylor time (s),Cmp,-,black,Waterloo Methanol V-Taylor time z=8 cm,Radial Position (cm),V-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_VTaylortime.pdf
Estimated_length_scales_z10cm.csv,r (cm),V-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z10cm.csv,1,r (cm),V-Taylor time (s),Cmp,-,black,Waterloo Methanol V-Taylor time z=10 cm,Radial Position (cm),V-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_VTaylortime.pdf
Estimated_length_scales_z12cm.csv,r (cm),V-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z12cm.csv,1,r (cm),V-Taylor time (s),Cmp,-,black,Waterloo Methanol V-Taylor time z=12 cm,Radial Position (cm),V-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_VTaylortime.pdf
Estimated_length_scales_z14cm.csv,r (cm),V-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z14cm.csv,1,r (cm),V-Taylor time (s),Cmp,-,black,Waterloo Methanol V-Taylor time z=14 cm,Radial Position (cm),V-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_VTaylortime.pdf
Estimated_length_scales_z16cm.csv,r (cm),V-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z16cm.csv,1,r (cm),V-Taylor time (s),Cmp,-,black,Waterloo Methanol V-Taylor time z=16 cm,Radial Position (cm),V-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_VTaylortime.pdf
Estimated_length_scales_z18cm.csv,r (cm),V-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z18cm.csv,1,r (cm),V-Taylor time (s),Cmp,-,black,Waterloo Methanol V-Taylor time z=18 cm,Radial Position (cm),V-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_VTaylortime.pdf
Estimated_length_scales_z20cm.csv,r (cm),V-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z20cm.csv,1,r (cm),V-Taylor time (s),Cmp,-,black,Waterloo Methanol V-Taylor time z=20 cm,Radial Position (cm),V-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_VTaylortime.pdf
Estimated_length_scales_z30cm.csv,r (cm),V-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z30cm.csv,1,r (cm),V-Taylor time (s),Cmp,-,black,Waterloo Methanol V-Taylor time z=30 cm,Radial Position (cm),V-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_VTaylortime.pdf
Estimated_length_scales_z2cm.csv,r (cm),T-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z2cm.csv,1,r (cm),T-Taylor time (s),Cmp,-,black,Waterloo Methanol T-Taylor time z=2 cm,Radial Position (cm),T-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_TTaylortime.pdf
Estimated_length_scales_z4cm.csv,r (cm),T-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z4cm.csv,1,r (cm),T-Taylor time (s),Cmp,-,black,Waterloo Methanol T-Taylor time z=4 cm,Radial Position (cm),T-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_TTaylortime.pdf
Estimated_length_scales_z6cm.csv,r (cm),T-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z6cm.csv,1,r (cm),T-Taylor time (s),Cmp,-,black,Waterloo Methanol T-Taylor time z=6 cm,Radial Position (cm),T-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_TTaylortime.pdf
Estimated_length_scales_z8cm.csv,r (cm),T-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z8cm.csv,1,r (cm),T-Taylor time (s),Cmp,-,black,Waterloo Methanol T-Taylor time z=8 cm,Radial Position (cm),T-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_TTaylortime.pdf
Estimated_length_scales_z10cm.csv,r (cm),T-Taylor time (s),0.,Exp,o,black,6,Estimated_length_scales_z10cm.csv,1,r (cm),T-Taylor time (s),Cmp,-,black,Waterloo Methanol T-Taylor time z=10 cm,Radial Position (cm),T-Taylor time (s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_TTaylortime.pdf
