Exp_Filename                                                     ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Size,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                                                       ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label         ,Cmp_Marker_Style,Cmp_Marker_Size,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Cmp_Line_Width,Plot_Title               ,Plot_x_Label        ,Plot_y_Label   ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Right_Adjust,Plot_Figure_Width,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UGent/UGent_Methanol_30cm_0p5cm_line.csv                                        ,2             ,3           ,r             ,T_rms_z2cm    ,UGent (T-rms_0.5 cm)   ,                ,               ,                     ,-             ,blue          ,2             ,$\overline{T}$ z=2 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UMD/T_rms_z2cm.csv                                                              ,1             ,2           ,r             ,fine          ,UMD fine               ,                ,               ,                     ,-             ,red           ,2             ,$\overline{T}$ z=2 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UNSW/UNSW_methanol_30cm_preRad_g3_z2cm.csv                                      ,1             ,2           ,r(cm)         ,T_rms(K)      ,UNSW prescribed g3     ,                ,               ,                     ,-             ,orange        ,2             ,$\overline{T}$ z=2 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z2cm.pdf

Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Prescribed_0p5cm_line.csv                       ,2             ,3           ,r             ,Trms10        ,NIST Prescribed        ,                ,               ,                     ,-             ,black         ,2             ,$\overline{T}$ z=10 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Predicted_0p5cm_line.csv                        ,2             ,3           ,r             ,Trms10        ,FDS (Trms10 0.5 cm)    ,                ,               ,                     ,--            ,black         ,2             ,$\overline{T}$ z=10 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../EDFAMU/EDFAMU_Methanol_10cm_Mean_and_rms_values_z10cm_2p5mm.csv                 ,2             ,3           ,r             ,T_rms         ,EDFAMU mesh 2.5mm      ,                ,               ,                     ,-             ,green         ,2             ,$\overline{T}$ z=10 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_10cm_fixedRadFrac_z10cm.csv                                ,1             ,2           ,r(cm)         ,T_rms(K)      ,FM_fixedRadFrac        ,                ,               ,                     ,-             ,darkviolet    ,2             ,$\overline{T}$ z=10 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_10cm_boxModel_z10cm.csv                                    ,1             ,2           ,r(cm)         ,T_rms(K)      ,FM_boxModel            ,                ,               ,                     ,--            ,darkviolet    ,2             ,$\overline{T}$ z=10 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../Sandia/SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=10cm.csv   ,1             ,2           ,r(cm)         ,T-rms(K)      ,SNL MassFlux Fine      ,                ,               ,                     ,-             ,brown         ,2             ,$\overline{T}$ z=10 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../Sandia/SNL_Waterloo_avg_rms_turb_correlations_poolbc_fine-mesh_z=10cm.csv       ,1             ,2           ,r(cm)         ,T-rms(K)      ,SNL Pool Fine          ,                ,               ,                     ,--            ,brown         ,2             ,$\overline{T}$ z=10 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UGent/UGent_Methanol_10cm_0p5cm_line.csv                                        ,2             ,3           ,r             ,T_rms_z10cm   ,UGent (T-rms_0.5 cm)   ,                ,               ,                     ,-             ,blue          ,2             ,$\overline{T}$ z=10 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UMD/T_rms_z10cm.csv                                                             ,1             ,2           ,r             ,fine          ,UMD fine               ,                ,               ,                     ,-             ,red           ,2             ,$\overline{T}$ z=10 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UNSW/UNSW_methanol_10cm_preRad_g3_z10cm.csv                                     ,1             ,2           ,r(cm)         ,T_rms(K)      ,UNSW prescribed g3     ,                ,               ,                     ,-             ,orange        ,2             ,$\overline{T}$ z=10 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z10cm.pdf

Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Prescribed_0p5cm_line.csv                       ,2             ,3           ,r             ,Trms20        ,NIST Prescribed        ,                ,               ,                     ,-             ,black         ,2             ,$\overline{T}$ z=20 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Predicted_0p5cm_line.csv                        ,2             ,3           ,r             ,Trms20        ,FDS (Trms20 0.5 cm)    ,                ,               ,                     ,--            ,black         ,2             ,$\overline{T}$ z=20 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../EDFAMU/EDFAMU_Methanol_20cm_Mean_and_rms_values_z20cm_2p5mm.csv                 ,2             ,3           ,r             ,T_rms         ,EDFAMU mesh 2.5mm      ,                ,               ,                     ,-             ,green         ,2             ,$\overline{T}$ z=20 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_20cm_fixedRadFrac_z20cm.csv                                ,1             ,2           ,r(cm)         ,T_rms(K)      ,FM_fixedRadFrac        ,                ,               ,                     ,-             ,darkviolet    ,2             ,$\overline{T}$ z=20 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_20cm_boxModel_z20cm.csv                                    ,1             ,2           ,r(cm)         ,T_rms(K)      ,FM_boxModel            ,                ,               ,                     ,--            ,darkviolet    ,2             ,$\overline{T}$ z=20 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../Sandia/SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=20cm.csv   ,1             ,2           ,r(cm)         ,T-rms(K)      ,SNL MassFlux Fine      ,                ,               ,                     ,-             ,brown         ,2             ,$\overline{T}$ z=20 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../Sandia/SNL_Waterloo_avg_rms_turb_correlations_poolbc_fine-mesh_z=20cm.csv       ,1             ,2           ,r(cm)         ,T-rms(K)      ,SNL Pool Fine          ,                ,               ,                     ,--            ,brown         ,2             ,$\overline{T}$ z=20 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UGent/UGent_Methanol_20cm_0p5cm_line.csv                                        ,2             ,3           ,r             ,T_rms_z20cm   ,UGent (T-rms_0.5 cm)   ,                ,               ,                     ,-             ,blue          ,2             ,$\overline{T}$ z=20 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UMD/T_rms_z20cm.csv                                                             ,1             ,2           ,r             ,fine          ,UMD fine               ,                ,               ,                     ,-             ,red           ,2             ,$\overline{T}$ z=20 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UNSW/UNSW_methanol_20cm_preRad_g3_z20cm.csv                                     ,1             ,2           ,r(cm)         ,T_rms(K)      ,UNSW prescribed g3     ,                ,               ,                     ,-             ,orange        ,2             ,$\overline{T}$ z=20 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z20cm.pdf

Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Prescribed_0p5cm_line.csv                       ,2             ,3           ,r             ,Trms30        ,NIST Prescribed        ,                ,               ,                     ,-             ,black         ,2             ,$\overline{T}$ z=30 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Predicted_0p5cm_line.csv                        ,2             ,3           ,r             ,Trms30        ,FDS (Trms30 0.5 cm)    ,                ,               ,                     ,--            ,black         ,2             ,$\overline{T}$ z=30 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../EDFAMU/EDFAMU_Methanol_30cm_Mean_and_rms_values_z30cm_2p5mm.csv                 ,2             ,3           ,r             ,T_rms         ,EDFAMU mesh 2.5mm      ,                ,               ,                     ,-             ,green         ,2             ,$\overline{T}$ z=30 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_fixedRadFrac_z30cm.csv                                ,1             ,2           ,r(cm)         ,T_rms(K)      ,FM_fixedRadFrac        ,                ,               ,                     ,-             ,darkviolet    ,2             ,$\overline{T}$ z=30 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_boxModel_z30cm.csv                                    ,1             ,2           ,r(cm)         ,T_rms(K)      ,FM_boxModel            ,                ,               ,                     ,--            ,darkviolet    ,2             ,$\overline{T}$ z=30 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../Sandia/SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=30cm.csv   ,1             ,2           ,r(cm)         ,T-rms(K)      ,SNL MassFlux Fine      ,                ,               ,                     ,-             ,brown         ,2             ,$\overline{T}$ z=30 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../Sandia/SNL_Waterloo_avg_rms_turb_correlations_poolbc_fine-mesh_z=30cm.csv       ,1             ,2           ,r(cm)         ,T-rms(K)      ,SNL Pool Fine          ,                ,               ,                     ,--            ,brown         ,2             ,$\overline{T}$ z=30 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UGent/UGent_Methanol_30cm_0p5cm_line.csv                                        ,2             ,3           ,r             ,T_rms_z30cm   ,UGent (T-rms_0.5 cm)   ,                ,               ,                     ,-             ,blue          ,2             ,$\overline{T}$ z=30 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UMD/T_rms_z30cm.csv                                                             ,1             ,2           ,r             ,fine          ,UMD fine               ,                ,               ,                     ,-             ,red           ,2             ,$\overline{T}$ z=30 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1             ,2           ,r (cm)        ,T-rms (K)     ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UNSW/UNSW_methanol_30cm_preRad_g3_z30cm.csv                                     ,1             ,2           ,r(cm)         ,T_rms(K)      ,UNSW prescribed g3     ,                ,               ,                     ,-             ,orange        ,2             ,$\overline{T}$ z=30 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z30cm.pdf


Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Prescribed_0p5cm_line.csv                       ,2             ,3           ,r             ,Wp2           ,NIST Prescribed        ,                ,               ,                     ,-             ,black         ,2             ,$\overline{T}$ z=2 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Predicted_0p5cm_line.csv                        ,2             ,3           ,r             ,Wp2           ,FDS (Wp2 0.5 cm)       ,                ,               ,                     ,--            ,black         ,2             ,$\overline{T}$ z=2 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../EDFAMU/EDFAMU_Methanol_30cm_Mean_and_rms_values_z2cm_2p5mm.csv                  ,2             ,3           ,r             ,u_mean        ,EDFAMU mesh 2.5mm      ,                ,               ,                     ,-             ,green         ,2             ,$\overline{T}$ z=2 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_fixedRadFrac_z2cm.csv                                 ,1             ,2           ,r(cm)         ,uz_mean(m/s)  ,FM_fixedRadFrac        ,                ,               ,                     ,-             ,darkviolet    ,2             ,$\overline{T}$ z=2 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../FMGlobal/FM_Methanol_30cm_boxModel_z2cm.csv                                     ,1             ,2           ,r(cm)         ,uz_mean(m/s)  ,FM_boxModel            ,                ,               ,                     ,--            ,darkviolet    ,2             ,$\overline{T}$ z=2 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../Sandia/SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=02cm.csv   ,1             ,2           ,r(cm)         ,Uz-bar(m/s)   ,SNL MassFlux Fine      ,                ,               ,                     ,-             ,brown         ,2             ,$\overline{T}$ z=2 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../Sandia/SNL_Waterloo_avg_rms_turb_correlations_poolbc_fine-mesh_z=02cm.csv       ,1             ,2           ,r(cm)         ,Uz-bar(m/s)   ,SNL Pool Fine          ,                ,               ,                     ,--            ,brown         ,2             ,$\overline{T}$ z=2 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UGent/UGent_Methanol_30cm_0p5cm_line.csv                                        ,2             ,3           ,r             ,u-bar_z2cm    ,UGent (u-bar_0.5 cm)   ,                ,               ,                     ,-             ,blue          ,2             ,$\overline{T}$ z=2 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UMD/u_mean_z2cm.csv                                                             ,1             ,2           ,r             ,fine          ,UMD fine               ,                ,               ,                     ,-             ,red           ,2             ,$\overline{T}$ z=2 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../UNSW/UNSW_methanol_30cm_preRad_g3_z2cm.csv                                      ,1             ,2           ,r(cm)         ,uz_Mean(m/s)  ,UNSW prescribed g3     ,                ,               ,                     ,-             ,orange        ,2             ,$\overline{T}$ z=2 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z2cm.pdf

Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Prescribed_0p5cm_line.csv                       ,2             ,3           ,r             ,Wp10          ,NIST Prescribed        ,                ,               ,                     ,-             ,black         ,2             ,$\overline{T}$ z=10 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../NIST/Baseline/Waterloo_Methanol_Predicted_0p5cm_line.csv                        ,2             ,3           ,r             ,Wp10          ,FDS (Wp10 0.5 cm)      ,                ,               ,                     ,--            ,black         ,2             ,$\overline{T}$ z=10 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Waterloo Exp  ,o               ,10             ,              ,2             ,../EDFAMU/EDFAMU_Methanol_10cm_Mean_and_rms_values_z10cm_2p5mm.csv                 ,2             ,3           ,r             ,u_mean        ,EDFAMU mesh 2.5mm      ,                ,               ,                     ,-             ,green         ,2             ,$\overline{T}$ z=10 cm    ,Radius position (cm),Temperature (K),-5        ,20        ,0         ,1500      ,              ,0.1             ,0.68             ,12               ,outside             ,Waterloo_Methanol_Tmean_z10cm.pdf
