Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_rms_2p5D,UGent (1 cm),,,--,blue,Radial RMS Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_2p5D_1cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_rms_2p5D,NIST (5 mm),,,-,black,Radial RMS Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_2p5D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_rms_2p5D,UGent (5 mm),,,-,blue,Radial RMS Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_2p5D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../UMD/FM_20p9O2_WSGG_2.5D.csv,1,2,r(cm),T_rms(K),WSGG (5 mm),*,red,-,red,Radial RMS Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_2p5D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../UMD/FM_20p9O2_PGRF_2.5D.csv,1,2,r(cm),T_rms(K),PGRF (5 mm),,,-,red,Radial RMS Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_2p5D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_rms_3p0D,NIST (2 cm),,,-.,black,Radial RMS Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_3p0D_2cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_rms_3p0D,UGent (2 cm),,,-.,blue,Radial RMS Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_3p0D_2cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_rms_3p0D,NIST (1 cm),,,--,black,Radial RMS Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_3p0D_1cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_rms_3p0D,UGent (1 cm),,,--,blue,Radial RMS Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_3p0D_1cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_rms_3p0D,NIST (5 mm),,,-,black,Radial RMS Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_3p0D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_rms_3p0D,UGent (5 mm),,,-,blue,Radial RMS Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_3p0D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_rms_3p5D,NIST (2 cm),,,-.,black,Radial RMS Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_3p5D_2cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_rms_3p5D,UGent (2 cm),,,-.,blue,Radial RMS Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_3p5D_2cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_rms_3p5D,NIST (1 cm),,,--,black,Radial RMS Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_3p5D_1cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_rms_3p5D,UGent (1 cm),,,--,blue,Radial RMS Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_3p5D_1cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_rms_3p5D,NIST (5 mm),,,-,black,Radial RMS Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_3p5D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_rms_3p5D,UGent (5 mm),,,-,blue,Radial RMS Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_3p5D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../UMD/FM_20p9O2_WSGG_3.5D.csv,1,2,r(cm),T_rms(K),WSGG (5 mm),*,red,-,red,Radial RMS Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_3p5D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../UMD/FM_20p9O2_PGRF_3.5D.csv,1,2,r(cm),T_rms(K),PGRF (5 mm),,,-,red,Radial RMS Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_3p5D_5mm.pdf
#
LII/fvmean.csv,2,3,distance from center,20.9_OI_0.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,x,soot_0p5D,NIST (2 cm),,,:,black,Mean Soot Profile 0.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_0p5D_20p9_2cm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_0.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,x,soot_0p5D,NIST (1 cm),,,--,black,Mean Soot Profile 0.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_0p5D_20p9_1cm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_0.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,x,soot_0p5D,NIST (5 mm),,,-,black,Mean Soot Profile 0.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_0p5D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_0.5D,Exp,o,,,../UConn/cmpData/Fv_0.5D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean (ppm),UConn (3.5 mm),.,navy,-,navy,Mean Soot Profile 0.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_0p5D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,x,soot_1p0D,NIST (2 cm),,,:,black,Mean Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_1p0D_20p9_2cm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,x,soot_1p0D,NIST (1 cm),,,--,black,Mean Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_1p0D_20p9_1cm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,x,soot_1p0D,NIST (5 mm),,,-,black,Mean Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_1p0D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,,,../UMD/FM_20p9O2_WSGG_1D.csv,1,2,r(cm),fv_mean(ppm),UMD (5 mm WSGG),*,red,-,red,Mean Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_1p0D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,,,../UMD/FM_20p9O2_PGRF_1D.csv,1,2,r(cm),fv_mean(ppm),UMD (5 mm PGRF),,,-,red,Mean Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_1p0D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,,,../UConn/cmpData/Fv_1.0D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean (ppm),UConn (3.5 mm),.,navy,-,navy,Mean Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_1p0D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,x,soot_1p5D,NIST (2 cm),,,:,black,Mean Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_1p5D_20p9_2cm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,x,soot_1p5D,NIST (1 cm),,,--,black,Mean Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_1p5D_20p9_1cm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,x,soot_1p5D,NIST (5 mm),,,-,black,Mean Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_1p5D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,,,../UMD/FM_20p9O2_WSGG_1.5D.csv,1,2,r(cm),fv_mean(ppm),UMD (5 mm WSGG),*,red,-,red,Mean Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_1p5D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,,,../UMD/FM_20p9O2_PGRF_1.5D.csv,1,2,r(cm),fv_mean(ppm),UMD (5 mm PGRF),,,-,red,Mean Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_1p5D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,,,../UConn/cmpData/Fv_1.5D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean (ppm),UConn (3.5 mm),.,navy,-,navy,Mean Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_1p5D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,x,soot_2p5D,NIST (2 cm),,,:,black,Mean Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_2p5D_20p9_2cm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,x,soot_2p5D,NIST (1 cm),,,--,black,Mean Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_2p5D_20p9_1cm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,x,soot_2p5D,NIST (5 mm),,,-,black,Mean Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_2p5D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,,,../UMD/FM_20p9O2_WSGG_2.5D.csv,1,2,r(cm),fv_mean(ppm),UMD (5 mm WSGG),*,red,-,red,Mean Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_2p5D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,,,../UMD/FM_20p9O2_PGRF_2.5D.csv,1,2,r(cm),fv_mean(ppm),UMD (5 mm PGRF),,,--,red,Mean Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_2p5D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,,,../UConn/cmpData/Fv_2.5D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean (ppm),UConn (3.5 mm),.,navy,-,navy,Mean Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_2p5D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,x,soot_3p5D,NIST (2 cm),,,:,black,Mean Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_3p5D_20p9_2cm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,x,soot_3p5D,NIST (1 cm),,,--,black,Mean Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_3p5D_20p9_1cm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,x,soot_3p5D,NIST (5 mm),,,-,black,Mean Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_3p5D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,,,../UMD/FM_20p9O2_WSGG_3.5D.csv,1,2,r(cm),fv_mean(ppm),UMD (5 mm WSGG),*,red,-,red,Mean Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_3p5D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,,,../UMD/FM_20p9O2_PGRF_3.5D.csv,1,2,r(cm),fv_mean(ppm),UMD (5 mm PGRF),,,-,red,Mean Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_3p5D_20p9_5mm.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,,,../UConn/cmpData/Fv_3.5D_fvSoot_fvSootMean.csv,1,2,r (cm),fvSootMean (ppm),UConn (3.5 mm),.,navy,-,navy,Mean Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_Mean_Soot_3p5D_20p9_5mm.pdf
#
LII/fvmean.csv,2,3,distance from center,15.2_OI_0.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_0p5D,NIST (2 cm),,,:,black,Mean Soot Profile 0.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_0p5D_15p2_2cm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_0.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_0p5D,NIST (1 cm),,,--,black,Mean Soot Profile 0.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_0p5D_15p2_1cm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_0.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_0p5D,NIST (5 mm),,,-,black,Mean Soot Profile 0.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_0p5D_15p2_5mm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_1p0D,NIST (2 cm),,,:,black,Mean Soot Profile 1.0 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_1p0D_15p2_2cm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_1p0D,NIST (1 cm),,,--,black,Mean Soot Profile 1.0 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_1p0D_15p2_1cm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_1p0D,NIST (5 mm),,,-,black,Mean Soot Profile 1.0 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_1p0D_15p2_5mm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_1.0D,Exp,o,,,../UMD/FM_15O2_WSGG_1D.csv,1,2,r(cm),fv_mean(ppm),UMD (5 mm WSGG),*,red,-,red,Mean Soot Profile 1.0 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_1p0D_15p2_5mm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_1p5D,NIST (2 cm),,,:,black,Mean Soot Profile 1.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_1p5D_15p2_2cm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_1p5D,NIST (1 cm),,,--,black,Mean Soot Profile 1.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_1p5D_15p2_1cm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_1p5D,NIST (5 mm),,,-,black,Mean Soot Profile 1.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_1p5D_15p2_5mm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_1.5D,Exp,o,,,../UMD/FM_15O2_WSGG_1.5D.csv,1,2,r(cm),fv_mean(ppm),UMD (5 mm WSGG),*,red,-,red,Mean Soot Profile 1.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_1p5D_15p2_5mm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_2p5D,NIST (2 cm),,,:,black,Mean Soot Profile 2.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_2p5D_15p2_2cm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_2p5D,NIST (1 cm),,,--,black,Mean Soot Profile 2.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_2p5D_15p2_1cm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_2p5D,NIST (5 mm),,,-,black,Mean Soot Profile 2.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_2p5D_15p2_5mm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_2.5D,Exp,o,,,../UMD/FM_15O2_WSGG_2.5D.csv,1,2,r(cm),fv_mean(ppm),UMD (5 mm WSGG),*,red,-,red,Mean Soot Profile 2.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_2p5D_15p2_5mm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_2cm_line.csv,2,3,x,soot_3p5D,NIST (2 cm),,,:,black,Mean Soot Profile 3.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_3p5D_15p2_2cm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_1cm_line.csv,2,3,x,soot_3p5D,NIST (1 cm),,,--,black,Mean Soot Profile 3.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_3p5D_15p2_1cm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_15p2_5mm_line.csv,2,3,x,soot_3p5D,NIST (5 mm),,,-,black,Mean Soot Profile 3.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_3p5D_15p2_5mm.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_3.5D,Exp,o,,,../UMD/FM_15O2_WSGG_3.5D.csv,1,2,r(cm),fv_mean(ppm),UMD (5 mm WSGG),*,red,-,red,Mean Soot Profile 3.5 D; 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,,center right,LII_Radial_Mean_Soot_3p5D_15p2_5mm.pdf
#
LII/fvrms.csv,2,3,distance from center,20.9_OI_0.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,x,soot_rms_0p5D,NIST (2 cm),,,:,black,RMS Soot Profile 0.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_0p5D_20p9_2cm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_0.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,x,soot_rms_0p5D,NIST (1 cm),,,--,black,RMS Soot Profile 0.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_0p5D_20p9_1cm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_0.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,x,soot_rms_0p5D,NIST (5 mm),,,-,black,RMS Soot Profile 0.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_0p5D_20p9_5mm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,x,soot_rms_1p0D,NIST (2 cm),,,:,black,RMS Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_1p0D_20p9_2cm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,x,soot_rms_1p0D,NIST (1 cm),,,--,black,RMS Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_1p0D_20p9_1cm.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,x,soot_rms_1p0D,NIST (5 mm),,,-,black,RMS Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,3,,center right,LII_Radial_RMS_Soot_1p0D_20p9_5mm.pdf
