Exp_Filename                                               ,Exp_Header_Row  ,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name    ,Exp_y_Error_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Exp_Line_Style,Cmp_Filename                                       ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name             ,Cmp_y_Col_Name           ,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                      ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1               ,2           ,z_cm          ,TG_RMS_K          ,                    ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_5mm_mesh_line.csv     ,2             ,3           ,temp_falksmith_2021a_rms-z ,temp_falksmith_2021a_rms ,FDS 5 mm      ,                ,--            ,$\overline{T_rms}$ Methanol                     ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,450       ,upper right         ,DBI_Methanol_T_CL_RMS_predicted.pdf

Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1               ,2           ,z_cm          ,TG_K              ,Uc_TG_K             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_20mm_mesh_line.csv    ,2             ,3           ,temp_falksmith_2021a_mean-z,temp_falksmith_2021a_mean,FDS 20 mm     ,                ,:             ,$\overline{T}$ Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,120       ,300       ,1500      ,upper right         ,DBI_Methanol_T_CL_predicted.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1               ,2           ,z_cm          ,TG_K              ,Uc_TG_K             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_10mm_mesh_line.csv    ,2             ,3           ,temp_falksmith_2021a_mean-z,temp_falksmith_2021a_mean,FDS 10 mm     ,                ,-.            ,$\overline{T}$ Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,120       ,300       ,1500      ,upper right         ,DBI_Methanol_T_CL_predicted.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1               ,2           ,z_cm          ,TG_K              ,Uc_TG_K             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_5mm_mesh_line.csv     ,2             ,3           ,temp_falksmith_2021a_mean-z,temp_falksmith_2021a_mean,FDS 5 mm      ,                ,--            ,$\overline{T}$ Centerline                       ,Height (cm) ,Temperature (K)      ,0         ,120       ,300       ,1500      ,upper right         ,DBI_Methanol_T_CL_predicted.pdf

Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv               ,1               ,3           ,r             ,Q_total           ,                    ,Exp Kim 2019 z=1.0 cm    ,o               ,              ,30cm_nist_methanol_predicted_20mm_mesh_line.csv    ,2             ,3           ,hf_z_1cm-x                 ,hf_z_1cm                 ,FDS 20 mm     ,                ,:             ,Total Heat Flux at Pool Surface Predicted       ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,5         ,right               ,DBI_Methanol_30_cm_HF_radial_predicted.pdf
Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv               ,1               ,3           ,r             ,Q_total           ,                    ,Exp Kim 2019 z=1.0 cm    ,o               ,              ,30cm_nist_methanol_predicted_10mm_mesh_line.csv    ,2             ,3           ,hf_z_1cm-x                 ,hf_z_1cm                 ,FDS 10 mm     ,                ,-.            ,Total Heat Flux at Pool Surface Predicted       ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,5         ,right               ,DBI_Methanol_30_cm_HF_radial_predicted.pdf
Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv               ,1               ,3           ,r             ,Q_total           ,                    ,Exp Kim 2019 z=1.0 cm    ,o               ,              ,30cm_nist_methanol_predicted_5mm_mesh_line.csv     ,2             ,3           ,hf_z_1cm-x                 ,hf_z_1cm                 ,FDS 5 mm      ,                ,--            ,Total Heat Flux at Pool Surface Predicted       ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,5         ,right               ,DBI_Methanol_30_cm_HF_radial_predicted.pdf

Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1               ,3           ,z             ,Q_total           ,                    ,Exp Kim 2019             ,o               ,              ,30cm_nist_methanol_predicted_20mm_mesh_line.csv    ,2             ,3           ,hf_r_60cm-z                ,hf_r_60cm                ,FDS 20 mm     ,                ,:             ,Heat Flux                                       ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,1.4       ,upper right         ,DBI_Methanol_30_cm_HF_vertical_predicted.pdf
Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1               ,3           ,z             ,Q_total           ,                    ,Exp Kim 2019             ,o               ,              ,30cm_nist_methanol_predicted_10mm_mesh_line.csv    ,2             ,3           ,hf_r_60cm-z                ,hf_r_60cm                ,FDS 10 mm     ,                ,-.            ,Heat Flux                                       ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,1.4       ,upper right         ,DBI_Methanol_30_cm_HF_vertical_predicted.pdf
Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1               ,3           ,z             ,Q_total           ,                    ,Exp Kim 2019             ,o               ,              ,30cm_nist_methanol_predicted_5mm_mesh_line.csv     ,2             ,3           ,hf_r_60cm-z                ,hf_r_60cm                ,FDS 5 mm      ,                ,--            ,Heat Flux                                       ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,1.4       ,upper right         ,DBI_Methanol_30_cm_HF_vertical_predicted.pdf

Methanol_30_cm_HRR.csv                                     ,2               ,3           ,Time          ,MLR               ,                    ,Exp Sung 2021            ,o               ,-             ,30cm_nist_methanol_predicted_20mm_mesh_hrr.csv     ,2             ,3           ,Time                       ,MLR_METHANOL             ,FDS 20 mm     ,                ,:             ,30 cm Methanol                                  ,Time (s)    ,Mass Loss Rate (kg/s),0         ,2800      ,0         ,0.005     ,upper right         ,DBI_Methanol_MLR_predicted_20mm_10mm_mesh.pdf
Methanol_30_cm_HRR.csv                                     ,2               ,3           ,Time          ,MLR               ,                    ,Exp Sung 2021            ,o               ,-             ,30cm_nist_methanol_predicted_10mm_mesh_hrr.csv     ,2             ,3           ,Time                       ,MLR_METHANOL             ,FDS 10 mm     ,                ,-.            ,30 cm Methanol                                  ,Time (s)    ,Mass Loss Rate (kg/s),0         ,2800      ,0         ,0.005     ,upper right         ,DBI_Methanol_MLR_predicted_20mm_10mm_mesh.pdf
Methanol_30_cm_HRR.csv                                     ,2               ,3           ,Time          ,MLR               ,                    ,Exp Sung 2021            ,o               ,-             ,30cm_nist_methanol_predicted_5mm_mesh_hrr.csv      ,2             ,3           ,Time                       ,MLR_METHANOL             ,FDS 5 mm      ,                ,--            ,30 cm Methanol                                  ,Time (s)    ,Mass Loss Rate (kg/s),0         ,200       ,0         ,0.005     ,upper right         ,DBI_Methanol_MLR_predicted_5mm_mesh.pdf
