Exp_Filename                                                                             ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label      ,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                        ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label          ,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                                             ,Plot_x_Label,Plot_y_Label           ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
Mean_and_rms_values_z6cm.csv                                                             ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms06        ,Trms6 0.25 cm           ,                ,                     ,-             ,red           ,$(\overline{T'T'})^{1/2}$ 6 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad06_Trms.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms08        ,Trms8 0.5 cm            ,                ,                     ,-             ,black         ,$(\overline{T'T'})^{1/2}$ 8 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad08_Trms.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms08        ,Trms8 0.25 cm           ,                ,                     ,-             ,red           ,$(\overline{T'T'})^{1/2}$ 8 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad08_Trms.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms10        ,Trms10 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{T'T'})^{1/2}$ 10 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad10_Trms.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms10        ,Trms10 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{T'T'})^{1/2}$ 10 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad10_Trms.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms12        ,Trms12 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{T'T'})^{1/2}$ 12 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad12_Trms.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms12        ,Trms12 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{T'T'})^{1/2}$ 12 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad12_Trms.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms14        ,Trms14 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{T'T'})^{1/2}$ 14 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad14_Trms.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms14        ,Trms14 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{T'T'})^{1/2}$ 14 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad14_Trms.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms16        ,Trms16 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{T'T'})^{1/2}$ 16 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad16_Trms.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms16        ,Trms16 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{T'T'})^{1/2}$ 16 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad16_Trms.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms18        ,Trms18 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{T'T'})^{1/2}$ 18 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad18_Trms.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms18        ,Trms18 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{T'T'})^{1/2}$ 18 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad18_Trms.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms20        ,Trms20 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{T'T'})^{1/2}$ 20 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad20_Trms.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms20        ,Trms20 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{T'T'})^{1/2}$ 20 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad20_Trms.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms30        ,Trms30 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{T'T'})^{1/2}$ 30 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad30_Trms.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms30        ,Trms30 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{T'T'})^{1/2}$ 30 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad30_Trms.pdf
 
#WMean-Radial
 
Mean_and_rms_values_z2cm.csv                                                             ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean02        ,Wp2 0.5 cm             ,                ,                     ,-             ,black         ,$\overline{w}$ 2 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad02_Wmean.pdf
Mean_and_rms_values_z2cm.csv                                                             ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean02        ,Wp2 0.25 cm            ,                ,                     ,-             ,red           ,$\overline{w}$ 2 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad02_Wmean.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean04        ,Wp4 0.5 cm             ,                ,                     ,-             ,black         ,$\overline{w}$ 4 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad04_Wmean.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean04        ,Wp4 0.25 cm            ,                ,                     ,-             ,red           ,$\overline{w}$ 4 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad04_Wmean.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean06        ,Wp6 0.5 cm             ,                ,                     ,-             ,black         ,$\overline{w}$ 6 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad06_Wmean.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean06        ,Wp6 0.25 cm            ,                ,                     ,-             ,red           ,$\overline{w}$ 6 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad06_Wmean.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean08        ,Wp8 0.5 cm             ,                ,                     ,-             ,black         ,$\overline{w}$ 8 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad08_Wmean.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean08        ,Wp8 0.25 cm            ,                ,                     ,-             ,red           ,$\overline{w}$ 8 cm above burner                       ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad08_Wmean.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean10        ,Wp10 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{w}$ 10 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad10_Wmean.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean10        ,Wp10 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{w}$ 10 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad10_Wmean.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean12        ,Wp12 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{w}$ 12 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad12_Wmean.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean12        ,Wp12 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{w}$ 12 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad12_Wmean.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean14        ,Wp14 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{w}$ 14 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad14_Wmean.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean14        ,Wp14 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{w}$ 14 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad14_Wmean.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean16        ,Wp16 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{w}$ 16 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad16_Wmean.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean16        ,Wp16 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{w}$ 16 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad16_Wmean.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean18        ,Wp18 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{w}$ 18 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad18_Wmean.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean18        ,Wp18 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{w}$ 18 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad18_Wmean.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean20        ,Wp20 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{w}$ 20 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad20_Wmean.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean20        ,Wp20 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{w}$ 20 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad20_Wmean.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean30        ,Wp30 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{w}$ 30 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad30_Wmean.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1             ,2           ,r (cm)        ,u-bar (m/s)   ,Exp (w-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wmean30        ,Wp30 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{w}$ 30 cm above burner                      ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,-1        ,4         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad30_Wmean.pdf
 
#Wrms-Radial
 
Mean_and_rms_values_z2cm.csv                                                             ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms02        ,Wrms2 0.5 cm            ,                ,                     ,-             ,black         ,$(\overline{w'w'})^{1/2}$ 2 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad02_Wrms.pdf
Mean_and_rms_values_z2cm.csv                                                             ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms02        ,Wrms2 0.25 cm           ,                ,                     ,-             ,red           ,$(\overline{w'w'})^{1/2}$ 2 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad02_Wrms.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms04        ,Wrms4 0.5 cm            ,                ,                     ,-             ,black         ,$(\overline{w'w'})^{1/2}$ 4 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad04_Wrms.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms04        ,Wrms4 0.25 cm           ,                ,                     ,-             ,red           ,$(\overline{w'w'})^{1/2}$ 4 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad04_Wrms.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms06        ,Wrms6 0.5 cm            ,                ,                     ,-             ,black         ,$(\overline{w'w'})^{1/2}$ 6 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad06_Wrms.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms06        ,Wrms6 0.25 cm           ,                ,                     ,-             ,red           ,$(\overline{w'w'})^{1/2}$ 6 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad06_Wrms.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms08        ,Wrms8 0.5 cm            ,                ,                     ,-             ,black         ,$(\overline{w'w'})^{1/2}$ 8 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad08_Wrms.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms08        ,Wrms8 0.25 cm           ,                ,                     ,-             ,red           ,$(\overline{w'w'})^{1/2}$ 8 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad08_Wrms.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms10        ,Wrms10 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{w'w'})^{1/2}$ 10 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad10_Wrms.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms10        ,Wrms10 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{w'w'})^{1/2}$ 10 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad10_Wrms.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms12        ,Wrms12 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{w'w'})^{1/2}$ 12 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad12_Wrms.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms12        ,Wrms12 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{w'w'})^{1/2}$ 12 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad12_Wrms.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms14        ,Wrms14 0.5 cm           ,                ,                     ,-             ,black         ,$(\overline{w'w'})^{1/2}$ 14 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad14_Wrms.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1             ,2           ,r (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Wrms14        ,Wrms14 0.25 cm          ,                ,                     ,-             ,red           ,$(\overline{w'w'})^{1/2}$ 14 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5        ,20        ,0         ,3         ,              ,                ,lower left          ,UWaterloo_WSGG_Rad14_Wrms.pdf
