Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_30cm_Methanol_4cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 4 cm    ,    ,    ,$\overline{X}_{H_2O}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_H2O_CL.pdf    
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_30cm_Methanol_2cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{H_2O}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_H2O_CL.pdf    
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_30cm_Methanol_1cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{H_2O}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_H2O_CL.pdf    
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_30cm_Methanol_4cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{N_2}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_30cm_Methanol_N2_CL.pdf    
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_30cm_Methanol_2cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{N_2}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_30cm_Methanol_N2_CL.pdf    
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_30cm_Methanol_1cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{N_2}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_30cm_Methanol_N2_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_Methanol,Exp FS 2021              ,o    ,UGent_30cm_Methanol_4cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 4 cm    ,    ,    ,$\overline{X}_{FUEL}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_Fuel_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_Methanol,Exp FS 2021              ,o    ,UGent_30cm_Methanol_2cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{FUEL}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_Fuel_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_Methanol,Exp FS 2021              ,o    ,UGent_30cm_Methanol_1cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{FUEL}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_Fuel_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Methane_4cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{O_2}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Methane_O2_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Methane_2cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{O_2}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Methane_O2_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Methane_1cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{O_2}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Methane_O2_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Methane_4cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{CO_2}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Methane_CO2_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Methane_2cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{CO_2}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Methane_CO2_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Methane_1cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{CO_2}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Methane_CO2_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Methane_4cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 4 cm    ,    ,    ,$\overline{X}_{H_2O}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Methane_H2O_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Methane_2cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{H_2O}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Methane_H2O_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Methane_1cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{H_2O}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Methane_H2O_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Methane_4cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{N_2}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Methane_N2_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Methane_2cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{N_2}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Methane_N2_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Methane_1cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{N_2}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Methane_N2_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_CH4,Exp FS 2021              ,o    ,UGent_Methane_4cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 4 cm    ,    ,    ,$\overline{X}_{FUEL}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Methane_Fuel_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_CH4,Exp FS 2021              ,o    ,UGent_Methane_2cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{FUEL}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Methane_Fuel_CL.pdf    
Methane_37_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_CH4,Exp FS 2021              ,o    ,UGent_Methane_1cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{FUEL}$ Methane    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Methane_Fuel_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Propane_21kW_4cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{O_2}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Propane_21kW_O2_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Propane_21kW_2cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{O_2}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Propane_21kW_O2_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Propane_21kW_1cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{O_2}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Propane_21kW_O2_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Propane_21kW_4cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{CO_2}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_CO2_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Propane_21kW_2cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{CO_2}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_CO2_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Propane_21kW_1cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{CO_2}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_CO2_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Propane_21kW_4cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 4 cm    ,    ,    ,$\overline{X}_{H_2O}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_H2O_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Propane_21kW_2cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{H_2O}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_H2O_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Propane_21kW_1cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{H_2O}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_H2O_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Propane_21kW_4cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{N_2}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Propane_21kW_N2_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Propane_21kW_2cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{N_2}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Propane_21kW_N2_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Propane_21kW_1cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{N_2}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Propane_21kW_N2_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_Propane,Exp FS 2021              ,o    ,UGent_Propane_21kW_4cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 4 cm    ,    ,    ,$\overline{X}_{FUEL}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_Fuel_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_Propane,Exp FS 2021              ,o    ,UGent_Propane_21kW_2cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{FUEL}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_Fuel_CL.pdf    
Propane_37_cm_20_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_Propane,Exp FS 2021              ,o    ,UGent_Propane_21kW_1cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{FUEL}$ Propane (21 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_Fuel_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Propane_34kW_4cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{O_2}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Propane_34kW_O2_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Propane_34kW_2cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{O_2}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Propane_34kW_O2_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Propane_34kW_1cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{O_2}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Propane_34kW_O2_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Propane_34kW_4cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{CO_2}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_CO2_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Propane_34kW_2cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{CO_2}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_CO2_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Propane_34kW_1cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{CO_2}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_CO2_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Propane_34kW_4cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{N_2}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Propane_34kW_N2_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Propane_34kW_2cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{N_2}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Propane_34kW_N2_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Propane_34kW_1cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{N_2}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Propane_34kW_N2_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Propane_34kW_4cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 4 cm    ,    ,    ,$\overline{X}_{H_2O}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_H2O_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Propane_34kW_2cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{H_2O}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_H2O_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Propane_34kW_1cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{H_2O}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_H2O_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_Propane,Exp FS 2021              ,o    ,UGent_Propane_34kW_4cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 4 cm    ,    ,    ,$\overline{X}_{FUEL}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_Fuel_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_Propane,Exp FS 2021              ,o    ,UGent_Propane_34kW_2cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{FUEL}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_Fuel_CL.pdf    
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm   ,X_Propane,Exp FS 2021              ,o    ,UGent_Propane_34kW_1cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{FUEL}$ Propane (34 kW)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_Fuel_CL.pdf    
Methanol_100_cm_TC_z=21_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_8cm.csv    ,2    ,3    ,r    ,T_20    ,UGent 8 cm    ,    ,:    ,$\overline{T}$ $z=20$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_20.pdf    
Methanol_100_cm_TC_z=21_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_4cm.csv    ,2    ,3    ,r    ,T_20    ,UGent 4 cm    ,    ,    ,$\overline{T}$ $z=20$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_20.pdf    
Methanol_100_cm_TC_z=21_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_2cm.csv    ,2    ,3    ,r    ,T_20    ,UGent 2 cm    ,    ,--    ,$\overline{T}$ $z=20$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_20.pdf    
Methanol_100_cm_TC_z=21_cm_Sung_2021.csv,1,3,r             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_1cm.csv    ,2    ,3    ,r    ,T_20    ,UGent 1 cm    ,    ,-    ,$\overline{T}$ $z=20$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_20.pdf    
Methanol_100_cm_TC_z=21_cm_Sung_2021.csv,1,3,r             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_radial_8cm.csv    ,2    ,3    ,r    ,T_20_RMS    ,UGent 8 cm    ,    ,:    ,$T_{rms}$  $z=20$ cm Methanol (100 cm)    ,Radius (cm)    ,Temperature (K)    ,-10    ,50    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_Methanol_100_cm_T_20_RMS.pdf    
