Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Exp_Line_Style,Cmp_Filename                                       ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z101cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 128 rays,                ,-.            ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z101cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z101cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 2 cm 64 rays,                ,--            ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z101cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z101cm_Mean_RMS_grid_4cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 4 cm 64 rays,                ,-             ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z101cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z101cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 64 rays,                ,:             ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z101cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z101cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 128 rays,                ,-.            ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z101cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z101cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 2 cm 64 rays,                ,--            ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z101cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z101cm_Mean_RMS_grid_4cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 4 cm 64 rays,                ,-             ,$T_{rms}$  $z=100$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z101cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z141cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 64 rays,                ,:             ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z141cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z141cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 128 rays,                ,-.            ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z141cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z141cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 2 cm 64 rays,                ,--            ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z141cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z141cm_Mean_RMS_grid_4cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 4 cm 64 rays,                ,-             ,$\overline{T}$ $z=140$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z141cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z141cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 64 rays,                ,:             ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z141cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z141cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 128 rays,                ,-.            ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z141cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z141cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 2 cm 64 rays,                ,--            ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z141cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=141_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z141cm_Mean_RMS_grid_4cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 4 cm 64 rays,                ,-             ,$T_{rms}$  $z=140$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z141cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z181cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 64 rays,                ,:             ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z181cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z181cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 128 rays,                ,-.            ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z181cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z181cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 2 cm 64 rays,                ,--            ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z181cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z181cm_Mean_RMS_grid_4cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 4 cm 64 rays,                ,-             ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z181cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z181cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 64 rays,                ,:             ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z181cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z181cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 128 rays,                ,-.            ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z181cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z181cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 2 cm 64 rays,                ,--            ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z181cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z181cm_Mean_RMS_grid_4cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 4 cm 64 rays,                ,-             ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z181cm_T_RMS_predicted.pdf
Methanol_100_cm_HRR.csv                                    ,2,3,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,FM_NIST_Methanol_100_cm_HRR_grid_1cm_I64_predicted.csv,1,3,Time          ,MLR,FireFOAM 1 cm 64 rays,                ,:             ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0,240,0,0.05,upper right         ,FM_NIST_Methanol_1m_pan_MLR_predicted.pdf
Methanol_100_cm_HRR.csv                                    ,2,3,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,FM_NIST_Methanol_100_cm_HRR_grid_1cm_I128_predicted.csv,1,3,Time          ,MLR,FireFOAM 1 cm 128 rays,                ,-.            ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0,240,0,0.05,upper right         ,FM_NIST_Methanol_1m_pan_MLR_predicted.pdf
Methanol_100_cm_HRR.csv                                    ,2,3,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,FM_NIST_Methanol_100_cm_HRR_grid_2cm_I64_predicted.csv,1,3,Time          ,MLR,FireFOAM 2 cm 64 rays,                ,--            ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0,240,0,0.05,upper right         ,FM_NIST_Methanol_1m_pan_MLR_predicted.pdf
Methanol_100_cm_HRR.csv                                    ,2,3,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,FM_NIST_Methanol_100_cm_HRR_grid_4cm_I64_predicted.csv,1,3,Time          ,MLR,FireFOAM 4 cm 64 rays,                ,-             ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0,240,0,0.05,upper right         ,FM_NIST_Methanol_1m_pan_MLR_predicted.pdf
Methanol_100_cm_HF_radial_z=1_cm_Sung_2019.csv,1,3,r             ,Q_total       ,Exp Sung 2022,o               ,              ,FM_NIST_Methanol_100_cm_HF_radial_z_0_cm_grid_1cm_I64_predicted.csv,1,3,r,Q_total,FireFOAM 1 cm 64 rays,                ,:             ,Total Heat Flux at Pool Surface Predicted   ,Radius (cm) ,Heat Flux (kW/m²)    ,0,220,0,40,right               ,FM_NIST_Methanol_100_cm_HF_z0cm_radial_prescribed.pdf
Methanol_100_cm_HF_radial_z=1_cm_Sung_2019.csv,1,3,r             ,Q_total       ,Exp Sung 2022,o               ,              ,FM_NIST_Methanol_100_cm_HF_radial_z_0_cm_grid_1cm_I128_predicted.csv,1,3,r,Q_total,FireFOAM 1 cm 128 rays,                ,-.            ,Total Heat Flux at Pool Surface Predicted   ,Radius (cm) ,Heat Flux (kW/m²)    ,0,220,0,40,right               ,FM_NIST_Methanol_100_cm_HF_z0cm_radial_prescribed.pdf
Methanol_100_cm_HF_radial_z=1_cm_Sung_2019.csv,1,3,r             ,Q_total       ,Exp Sung 2022,o               ,              ,FM_NIST_Methanol_100_cm_HF_radial_z_0_cm_grid_2cm_I64_predicted.csv,1,3,r,Q_total,FireFOAM 2 cm 64 rays,                ,--            ,Total Heat Flux at Pool Surface Predicted   ,Radius (cm) ,Heat Flux (kW/m²)    ,0,220,0,40,right               ,FM_NIST_Methanol_100_cm_HF_z0cm_radial_prescribed.pdf
Methanol_100_cm_HF_radial_z=1_cm_Sung_2019.csv,1,3,r             ,Q_total       ,Exp Sung 2022,o               ,              ,FM_NIST_Methanol_100_cm_HF_radial_z_0_cm_grid_4cm_I64_predicted.csv,1,3,r,Q_total,FireFOAM 4 cm 64 rays,                ,-             ,Total Heat Flux at Pool Surface Predicted   ,Radius (cm) ,Heat Flux (kW/m²)    ,0,220,0,40,right               ,FM_NIST_Methanol_100_cm_HF_z0cm_radial_prescribed.pdf
Methanol_100_cm_HF_Vertical_r=207p5_cm_Sung_2019.csv,1,3,z_cm,q_kW/m2,Exp Sung 2023,o               ,              ,FM_NIST_Methanol_100_cm_HF_vertical_r_207p5_cm_grid_1cm_I64_predicted.csv,1,3,z             ,Q_rad,FireFOAM 1 cm 64 rays,                ,:             ,Total Heat Flux at r=207cm predicted,Radius (cm) ,Heat Flux (kW/m²)    ,0,220,0,10,right               ,FM_NIST_Methanol_100_cm_HF_r207cm_vertical_prescribed.pdf
Methanol_100_cm_HF_Vertical_r=207p5_cm_Sung_2019.csv,1,3,z_cm,q_kW/m2,Exp Sung 2023,o               ,              ,FM_NIST_Methanol_100_cm_HF_vertical_r_207p5_cm_grid_1cm_I128_predicted.csv,1,3,z             ,Q_rad,FireFOAM 1 cm 128 rays,                ,-.            ,Total Heat Flux at r=207cm predicted,Radius (cm) ,Heat Flux (kW/m²)    ,0,220,0,10,right               ,FM_NIST_Methanol_100_cm_HF_r207cm_vertical_prescribed.pdf
Methanol_100_cm_HF_Vertical_r=207p5_cm_Sung_2019.csv,1,3,z_cm,q_kW/m2,Exp Sung 2023,o               ,              ,FM_NIST_Methanol_100_cm_HF_vertical_r_207p5_cm_grid_2cm_I64_predicted.csv,1,3,z             ,Q_rad,FireFOAM 2 cm 64 rays,                ,--            ,Total Heat Flux at r=207cm predicted,Radius (cm) ,Heat Flux (kW/m²)    ,0,220,0,10,right               ,FM_NIST_Methanol_100_cm_HF_r207cm_vertical_prescribed.pdf
Methanol_100_cm_HF_Vertical_r=207p5_cm_Sung_2019.csv,1,3,z_cm,q_kW/m2,Exp Sung 2023,o               ,              ,FM_NIST_Methanol_100_cm_HF_vertical_r_207p5_cm_grid_4cm_I64_predicted.csv,1,3,z             ,Q_rad,FireFOAM 4 cm 64 rays,                ,-             ,Total Heat Flux at r=207cm predicted,Radius (cm) ,Heat Flux (kW/m²)    ,0,220,0,10,right               ,FM_NIST_Methanol_100_cm_HF_r207cm_vertical_prescribed.pdf
Methanol_30_cm_HRR.csv                                     ,2,3,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,FM_NIST_Methanol_30_cm_HRR_grid_0p5cm_I64_predicted.csv,1,3,Time          ,MLR,FireFOAM 0.5 cm 64 rays,                ,:             ,30 cm Methanol                              ,Time (s)    ,Mass Loss Rate (kg/s),0,240,0,0.005,upper right         ,FM_NIST_Methanol_30_cm_MLR_HRR_predicted.pdf
Methanol_30_cm_HRR.csv                                     ,2,3,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,FM_NIST_Methanol_30_cm_HRR_grid_1cm_I64_predicted.csv,1,3,Time          ,MLR,FireFOAM 1 cm 64 rays,                ,-.            ,30 cm Methanol                              ,Time (s)    ,Mass Loss Rate (kg/s),0,240,0,0.005,upper right         ,FM_NIST_Methanol_30_cm_MLR_HRR_predicted.pdf
Methanol_30_cm_HRR.csv                                     ,2,3,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,FM_NIST_Methanol_30_cm_HRR_grid_1cm_I128_predicted.csv,1,3,Time          ,MLR,FireFOAM 1 cm 128 rays,                ,--            ,30 cm Methanol                              ,Time (s)    ,Mass Loss Rate (kg/s),0,240,0,0.005,upper right         ,FM_NIST_Methanol_30_cm_MLR_HRR_predicted.pdf
Methanol_30_cm_HRR.csv                                     ,2,3,Time          ,MLR           ,Exp Sung 2021            ,o               ,-             ,FM_NIST_Methanol_30_cm_HRR_grid_2cm_I64_predicted.csv,1,3,Time          ,MLR,FireFOAM 2 cm 64 rays,                ,-             ,30 cm Methanol                              ,Time (s)    ,Mass Loss Rate (kg/s),0,240,0,0.005,upper right         ,FM_NIST_Methanol_30_cm_MLR_HRR_predicted.pdf
Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv                 ,1,2,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,FM_NIST_Methanol_30_cm_z3p8cm_Mean_RMS_grid_0p5cm_I64_predicted.csv,1,3,r,T_Mean,FireFOAM 0.5 cm 64 rays,                ,:             ,$\overline{T}$ 3 cm above burner            ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z3p8cm_predicted.pdf
Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv                 ,1,2,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,FM_NIST_Methanol_30_cm_z3p8cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,r,T_Mean,FireFOAM 1 cm 64 rays,                ,-.            ,$\overline{T}$ 3 cm above burner            ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z3p8cm_predicted.pdf
Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv                 ,1,2,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,FM_NIST_Methanol_30_cm_z3p8cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,r,T_Mean,FireFOAM 1 cm 128 rays,                ,--            ,$\overline{T}$ 3 cm above burner            ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z3p8cm_predicted.pdf
Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv                 ,1,2,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,FM_NIST_Methanol_30_cm_z3p8cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,r,T_Mean,FireFOAM 2 cm 64 rays,                ,-             ,$\overline{T}$ 3 cm above burner            ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z3p8cm_predicted.pdf
Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv                ,1,2,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,FM_NIST_Methanol_30_cm_z38cm_Mean_RMS_grid_0p5cm_I64_predicted.csv,1,3,r,T_Mean,FireFOAM 0.5 cm 64 rays,                ,:             ,$\overline{T}$ 31 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z38cm_predicted.pdf
Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv                ,1,2,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,FM_NIST_Methanol_30_cm_z38cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,r,T_Mean,FireFOAM 1 cm 64 rays,                ,-.            ,$\overline{T}$ 31 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z38cm_predicted.pdf
Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv                ,1,2,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,FM_NIST_Methanol_30_cm_z38cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,r,T_Mean,FireFOAM 1 cm 128 rays,                ,--            ,$\overline{T}$ 31 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z38cm_predicted.pdf
Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv                ,1,2,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,FM_NIST_Methanol_30_cm_z38cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,r,T_Mean,FireFOAM 2 cm 64 rays,                ,-             ,$\overline{T}$ 31 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z38cm_predicted.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z41cm_Mean_RMS_grid_0p5cm_I64_predicted.csv,1,3,r,T_Mean,FireFOAM 0.5 cm 64 rays,                ,:             ,$\overline{T}$ 41 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z41cm_predicted.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z41cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,r,T_Mean,FireFOAM 1 cm 64 rays,                ,-.            ,$\overline{T}$ 41 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z41cm_predicted.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z41cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,r,T_Mean,FireFOAM 1 cm 128 rays,                ,--            ,$\overline{T}$ 41 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z41cm_predicted.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z41cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,r,T_Mean,FireFOAM 2 cm 64 rays,                ,-             ,$\overline{T}$ 41 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z41cm_predicted.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z51cm_Mean_RMS_grid_0p5cm_I64_predicted.csv,1,3,r,T_Mean,FireFOAM 0.5 cm 64 rays,                ,:             ,$\overline{T}$ 51 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z51cm_predicted.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z51cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,r,T_Mean,FireFOAM 1 cm 64 rays,                ,-.            ,$\overline{T}$ 51 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z51cm_predicted.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z51cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,r,T_Mean,FireFOAM 1 cm 128 rays,                ,--            ,$\overline{T}$ 51 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z51cm_predicted.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z51cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,r,T_Mean,FireFOAM 2 cm 64 rays,                ,-             ,$\overline{T}$ 51 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z51cm_predicted.pdf
Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z61cm_Mean_RMS_grid_0p5cm_I64_predicted.csv,1,3,r,T_Mean,FireFOAM 0.5 cm 64 rays,                ,:             ,$\overline{T}$ 61 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_z61cm_predicted.pdf
